(1863.9999389648438, 5353.1667073567705, 1867.4999237060547, 5361.166890462239):((), ())
(1545.9999084472656, 5256.666564941406, 1537.999979654948, 5253.666687011719):((), ())
(3370.9999084472656, 3887.1668497721353, 3380.0000508626304, 3886.6666158040366):((), ())
(3401.9999186197915, 5188.6667887369795, 3399.5000203450522, 5197.1669514973955):((), ())
(931.000010172526, 3146.166737874349, 935.4999542236328, 3138.666788736979):((), ())
(4474.500020345052, 2171.6669718424478, 4474.500020345052, 2163.1668090820312):((), ())
(3821.4998881022134, 5170.166524251302, 3820.9999084472656, 5161.6668701171875):((), ())
(1666.499964396159, 4807.6670328776045, 1669.9999491373699, 4815.6667073567705):((), ())
(4798.000081380208, 5318.666585286458, 4804.499816894531, 5324.666849772136):((), ())
(3263.499959309896, 5804.666646321614, 3256.999969482422, 5799.1668701171875):((), ())
(2603.9998372395835, 2067.1666463216147, 2600.0, 2059.1669718424478):((), ())
(3046.9998677571616, 5542.166646321614, 3049.5000203450522, 5533.6669921875):((), ())
(4984.5001220703125, 3815.666707356771, 4987.5, 3823.6666361490884):((), ())
(2656.999969482422, 3541.1666870117188, 2663.499959309896, 3535.166676839193):((), ())
(2062.5, 5755.1666259765625, 2065.999984741211, 5747.1669514973955):((), ())
(4590.999857584636, 5463.166809082031, 4582.499694824219, 5460.666910807292):((), ())
(3305.500030517578, 3617.1666463216147, 3297.4998474121094, 3613.666788736979):((), ())
(2518.500010172526, 5728.666687011719, 2509.4998677571616, 5729.166666666667):((), ())
(2603.9998372395835, 2067.1666463216147, 2594.9999491373696, 2067.6666259765625):((), ())
(4677.9998779296875, 1912.6668294270833, 4670.499674479167, 1916.6666666666667):((), ())
(3750.999959309896, 4737.166341145833, 3754.4998168945312, 4728.666687011719):((), ())
(3775.4999796549478, 3092.6668802897134, 3783.9998881022134, 3091.6666666666665):((), ())
(4455.999755859375, 4236.166636149089, 4450.0, 4242.6666259765625):((), ())
(2270.499928792318, 4610.666910807292, 2278.4998575846353, 4614.166768391927):((), ())
(3349.000040690104, 2813.1668090820312, 3342.5000508626304, 2819.6667989095054):((), ())
(4474.500020345052, 2171.6669718424478, 4480.499776204427, 2165.666707356771):((), ())
(2054.9999237060547, 999.6668497721354, 2052.4998982747397, 1008.1670125325521):((), ())
(931.000010172526, 3146.166737874349, 932.4999491373698, 3154.6666463216147):((), ())
(1715.999984741211, 3204.6666463216147, 1718.5000101725261, 3196.166737874349):((), ())
(2514.4999186197915, 5720.66650390625, 2518.500010172526, 5728.666687011719):((), ())
(3670.499928792318, 874.1668701171875, 3666.4998372395835, 866.6666666666666):((), ())
(4667.999776204427, 1925.1668294270833, 4670.499674479167, 1916.6666666666667):((), ())
(2984.9998474121094, 3926.166788736979, 2976.4999389648438, 3929.6666463216147):((), ())
(2281.999969482422, 4605.666605631511, 2278.4998575846353, 4614.166768391927):((), ())
(1404.4999440511067, 3231.1668395996094, 1403.499984741211, 3222.666676839193):((), ())
(4982.999674479167, 5376.666768391927, 4976.999918619792, 5382.666524251302):((), ())
(935.9999974568685, 3153.166707356771, 931.000010172526, 3146.166737874349):((), ())
(4428.499857584636, 5784.6669514973955, 4437.000020345052, 5787.166849772136):((), ())
(925.9999593098959, 3138.666788736979, 931.000010172526, 3146.166737874349):((), ())
(3675.999959309896, 1208.6669921875, 3670.499928792318, 1215.166727701823):((), ())
(1981.9999694824219, 2984.166717529297, 1985.9999338785808, 2991.6666666666665):((), ())
(2133.4999084472656, 3819.6667989095054, 2127.4998982747397, 3826.6667683919272):((), ())
(2070.9999084472656, 5752.166748046875, 2062.5, 5755.1666259765625):((), ())
(1707.9999287923176, 3208.666737874349, 1715.999984741211, 3204.6666463216147):((), ())
(872.9999542236328, 3157.666778564453, 1048.4999974568684, 3121.666717529297):(((1022.4999745686849, 3110.166676839193, 1029.5000076293945, 3144.6667989095054),), ())
(2611.0000610351562, 2072.6669311523438, 2603.9998372395835, 2067.1666463216147):((), ())
(1673.4999338785808, 4305.1666259765625, 1669.9999491373699, 4296.6664632161455):((), ())
(2043.5000101725261, 5147.666422526042, 2035.4999542236328, 5151.1667887369795):((), ())
(4509.5001220703125, 3195.666758219401, 4512.999979654948, 3204.1666666666665):((), ())
(4980.999755859375, 3807.666778564453, 4984.5001220703125, 3815.666707356771):((), ())
(2127.4998982747397, 3826.6667683919272, 2135.499827067057, 3822.666676839193):((), ())
(3543.500010172526, 1374.6668497721355, 3537.0000203450522, 1369.1665649414062):((), ())
(4467.999776204427, 2178.166707356771, 4474.500020345052, 2171.6669718424478):((), ())
(3629.4998168945312, 5389.166768391927, 3620.9999084472656, 5386.6668701171875):((), ())
(2776.4999389648438, 1665.6667073567708, 2780.0000508626304, 1657.1665445963542):((), ())
(1463.9999389648438, 3873.1666564941406, 1455.5000305175781, 3876.6667683919272):((), ())
(1788.9999389648438, 2318.6665852864585, 1784.9999745686848, 2326.166788736979):((), ())
(3485.9998067220054, 2182.166544596354, 3485.9998067220054, 2191.1666870117188):((), ())
(3987.5, 1918.1666056315105, 3983.4999084472656, 1910.1669311523438):((), ())
(4992.999776204427, 3815.666707356771, 4984.5001220703125, 3815.666707356771):((), ())
(4669.4997151692705, 1908.167012532552, 4670.499674479167, 1916.6666666666667):((), ())
(2525.999959309896, 5724.1668701171875, 2518.500010172526, 5728.666687011719):((), ())
(1715.999984741211, 3204.6666463216147, 1714.9998982747395, 3195.666758219401):((), ())
(931.000010172526, 3146.166737874349, 939.4999821980795, 3147.666676839193):((), ())
(1862.999979654948, 4158.666737874349, 1871.999994913737, 4158.666737874349):((), ())
(4509.5001220703125, 3195.666758219401, 4503.499857584636, 3202.166748046875):((), ())
(3312.0000203450522, 3623.1666564941406, 3305.500030517578, 3617.1666463216147):((), ())
(2035.4999542236328, 5151.1667887369795, 2044.4999694824219, 5151.1667887369795):((), ())
(3694.9999491373696, 5251.666768391927, 3697.999827067057, 5259.6669514973955):((), ())
(1715.999984741211, 3204.6666463216147, 1722.4999745686848, 3210.166676839193):((), ())
(3775.4999796549478, 3092.6668802897134, 3766.4998372395835, 3093.1668599446616):((), ())
(1867.4999237060547, 5361.166890462239, 1875.9999593098958, 5361.166890462239):((), ())
(1393.5000101725261, 3173.6666361490884, 1451.9999186197917, 3457.666778564453):(((1469.4999694824219, 3454.1666666666665, 1434.9999745686848, 3461.1666361490884),), ())
(2031.9999694824219, 5143.166605631511, 2035.4999542236328, 5151.1667887369795):((), ())
(1708.4999084472656, 3614.1667683919272, 1716.499964396159, 3610.166676839193):((), ())
(2949.000040690104, 2172.6669311523438, 2945.499928792318, 2164.666748046875):((), ())
(2500.999959309896, 1089.666748046875, 2497.999827067057, 1098.1669108072917):((), ())
(1669.9999491373699, 4815.6667073567705, 1675.9999593098958, 4809.6669514973955):((), ())
(2970.499928792318, 3935.6666564941406, 2976.4999389648438, 3929.6666463216147):((), ())
(4319.4997151692705, 5562.166849772136, 4311.000061035156, 5559.1664632161455):((), ())
(3987.5, 1918.1666056315105, 3979.4998168945312, 1915.6667073567708):((), ())
(3670.499928792318, 1215.166727701823, 3678.4998575846353, 1211.1668904622395):((), ())
(1229.9999237060547, 2341.6666666666665, 1230.5000305175781, 2333.1670125325522):((), ())
(2867.5000508626304, 3297.666676839193, 2874.5000203450522, 3303.166707356771):((), ())
(2062.5, 5755.1666259765625, 2068.999989827474, 5749.1668701171875):((), ())
(4455.999755859375, 4236.166636149089, 4448.000081380208, 4233.166758219401):((), ())
(2786.0000610351562, 1663.6667887369792, 2780.0000508626304, 1657.1665445963542):((), ())
(1232.4999491373699, 2350.1668294270835, 1229.9999237060547, 2341.6666666666665):((), ())
(3612.5, 5387.666829427083, 3620.9999084472656, 5386.6668701171875):((), ())
(1403.499984741211, 3222.666676839193, 1407.4999491373699, 3230.1666259765625):((), ())
(3305.500030517578, 3617.1666463216147, 3299.5000203450522, 3623.1666564941406):((), ())
(4647.0001220703125, 2997.666676839193, 4638.4999593098955, 2995.166778564453):((), ())
(3537.0000203450522, 1369.1665649414062, 3545.499928792318, 1368.1666056315105):((), ())
(1863.9999389648438, 5369.6665445963545, 1867.4999237060547, 5361.166890462239):((), ())
(4462.5, 4242.6666259765625, 4455.999755859375, 4236.166636149089):((), ())
(3766.9998168945312, 3089.666748046875, 3775.4999796549478, 3092.6668802897134):((), ())
(3485.9998067220054, 2182.166544596354, 3479.4998168945312, 2188.666788736979):((), ())
(2945.499928792318, 2164.666748046875, 2949.000040690104, 2156.1665852864585):((), ())
(3030.0000508626304, 4186.666615804036, 3026.4999389648438, 4178.1667073567705):((), ())
(1669.9999491373699, 4815.6667073567705, 1673.4999338785808, 4824.1668701171875):((), ())
(2500.999959309896, 669.1665649414062, 2500.999959309896, 1433.167012532552):((), ())
(4474.500020345052, 2180.6666056315103, 4477.9998779296875, 2180.1666259765625):((), ())
(2128.499984741211, 3835.6666564941406, 2127.4998982747397, 3826.6667683919272):((), ())
(3364.4999186197915, 3881.666819254557, 3370.9999084472656, 3887.1668497721353):((), ())
(4644.4997151692705, 4030.6668599446616, 4636.000061035156, 4031.666819254557):((), ())
(2937.5, 2161.1668904622397, 2945.499928792318, 2164.666748046875):((), ())
(2324.5000203450522, 1539.666748046875, 2327.4998982747397, 1541.1666870117188):((), ())
(3302.4998982747397, 3609.166717529297, 3305.500030517578, 3617.1666463216147):((), ())
(3818.999989827474, 5178.666687011719, 3821.4998881022134, 5170.166524251302):((), ())
(3596.9998677571616, 3514.666748046875, 3580.500030517578, 3511.1666361490884):((), ())
(1403.499984741211, 3222.666676839193, 1394.9999491373699, 3223.1666564941406):((), ())
(2859.9998474121094, 3301.6667683919272, 2867.5000508626304, 3297.666676839193):((), ())
(4437.000020345052, 5787.166849772136, 4445.499674479167, 5789.666748046875):((), ())
(3370.9999084472656, 4243.666839599609, 3370.9999084472656, 3864.1667683919272):(((3353.4998575846353, 4122.166697184245, 3388.499959309896, 4122.166697184245),), ())
(2165.4998779296875, 5582.666524251302, 2168.999989827474, 5574.666849772136):((), ())
(2968.999989827474, 5251.666768391927, 2960.9998067220054, 5255.1666259765625):((), ())
(1542.9999033610027, 5265.166727701823, 1545.9999084472656, 5256.666564941406):((), ())
(1959.499994913737, 2688.1668090820312, 1950.499979654948, 2688.666788736979):((), ())
(3256.999969482422, 5799.1668701171875, 3256.000010172526, 5790.6667073567705):((), ())
(2976.4999389648438, 3929.6666463216147, 2980.0000508626304, 3937.6668294270835):((), ())
(1985.9999338785808, 2991.6666666666665, 1981.9999694824219, 2984.166717529297):((), ())
(2508.4999084472656, 1085.6669108072917, 2500.999959309896, 1089.666748046875):((), ())
(4652.9998779296875, 4033.666737874349, 4644.4997151692705, 4030.6668599446616):((), ())
(6787.999979654948, 5006.666564941406, 6812.5, 5010.166422526042):((), ())
(3620.9999084472656, 5386.6668701171875, 3616.9998168945312, 5379.166666666667):((), ())
(2123.4999338785806, 3818.6668395996094, 2127.4998982747397, 3826.6667683919272):((), ())
(3049.5000203450522, 5533.6669921875, 3053.4998575846353, 5541.666666666667):((), ())
(1403.499984741211, 3222.666676839193, 1410.4999542236328, 3228.166707356771):((), ())
(3056.000010172526, 5539.666748046875, 3049.5000203450522, 5533.6669921875):((), ())
(1867.4999237060547, 5361.166890462239, 1870.4999287923176, 5353.1667073567705):((), ())
(4416.499837239583, 1533.6669921875, 4412.999979654948, 1542.1666463216145):((), ())
(1784.9999745686848, 2326.166788736979, 1779.4999440511067, 2319.666544596354):((), ())
(1701.9999186197917, 3608.666737874349, 1708.4999084472656, 3614.1667683919272):((), ())
(4509.5001220703125, 3195.666758219401, 4518.499755859375, 3195.666758219401):((), ())
(3488.9999389648438, 2190.666707356771, 3485.9998067220054, 2182.166544596354):((), ())
(3231.499989827474, 3675.1668294270835, 3237.5, 3668.6668395996094):((), ())
(1985.9999338785808, 2991.6666666666665, 1994.9999491373699, 2991.1666870117188):((), ())
(2041.499964396159, 5157.1665445963545, 2035.4999542236328, 5151.1667887369795):((), ())
(3357.999928792318, 2813.1668090820312, 3349.000040690104, 2813.1668090820312):((), ())
(3987.5, 1918.1666056315105, 3990.4998779296875, 1909.6669514973958):((), ())
(3020.499928792318, 4184.666697184245, 3026.4999389648438, 4178.1667073567705):((), ())
(4798.000081380208, 5318.666585286458, 4793.999735514323, 5311.166890462239):((), ())
(2600.0, 2059.1669718424478, 2603.9998372395835, 2067.1666463216147):((), ())
(1793.9999898274739, 2327.166748046875, 1784.9999745686848, 2326.166788736979):((), ())
(1792.9999033610027, 2802.166748046875, 1789.4999186197917, 2819.166819254557):((), ())
(1959.499994913737, 2688.1668090820312, 1958.4999084472656, 2679.1666666666665):((), ())
(3826.9999186197915, 5163.6667887369795, 3821.4998881022134, 5170.166524251302):((), ())
(2496.4998881022134, 1081.6665649414062, 2500.999959309896, 1089.666748046875):((), ())
(1229.9999237060547, 2341.6666666666665, 1238.4999593098958, 2339.1667683919272):((), ())
(1459.000015258789, 3868.1668599446616, 1455.5000305175781, 3876.6667683919272):((), ())
(3702.9998779296875, 5248.166910807292, 3694.9999491373696, 5251.666768391927):((), ())
(2278.4998575846353, 4614.166768391927, 2272.4998474121094, 4607.6670328776045):((), ())
(3026.4999389648438, 4178.1667073567705, 3026.4999389648438, 4169.666798909505):((), ())
(3626.9999186197915, 5380.1666259765625, 3620.9999084472656, 5386.6668701171875):((), ())
(1669.9999491373699, 4296.6664632161455, 1673.4999338785808, 4288.6667887369795):((), ())
(2068.999989827474, 5761.6668701171875, 2062.5, 5755.1666259765625):((), ())
(4408.499654134114, 1530.6666056315105, 4416.499837239583, 1533.6669921875):((), ())
(1706.0000101725261, 3622.666676839193, 1708.4999084472656, 3614.1667683919272):((), ())
(4506.499735514323, 3204.1666666666665, 4509.5001220703125, 3195.666758219401):((), ())
(2807.4999491373696, 5365.6667073567705, 2810.499827067057, 5357.1665445963545):((), ())
(1985.9999338785808, 3403.166707356771, 1985.9999338785808, 2933.166758219401):((), ())
(2867.5000508626304, 3297.666676839193, 2858.9998881022134, 3295.166778564453):((), ())
(4440.999857584636, 5795.166524251302, 4437.000020345052, 5787.166849772136):((), ())
(3275.999959309896, 3675.1668294270835, 3137.9999796549478, 3675.1668294270835):((), ())
(631.000010172526, 2802.166748046875, 628.9999643961588, 2793.1668599446616):((), ())
(3482.4999491373696, 2190.666707356771, 3485.9998067220054, 2182.166544596354):((), ())
(1721.500015258789, 3197.666676839193, 1715.999984741211, 3204.6666463216147):((), ())
(2165.4998779296875, 5566.666666666667, 2168.999989827474, 5574.666849772136):((), ())
(3342.5000508626304, 2819.6667989095054, 3349.000040690104, 2813.1668090820312):((), ())
(4982.999674479167, 5376.666768391927, 4986.5000406901045, 5384.6669514973955):((), ())
(1784.9999745686848, 2326.166788736979, 1785.9999338785808, 2317.6666259765625):((), ())
(2787.9999796549478, 1654.1666666666667, 2780.0000508626304, 1657.1665445963542):((), ())
(4599.0000406901045, 5466.166687011719, 4590.999857584636, 5463.166809082031):((), ())
(2278.4998575846353, 4614.166768391927, 2281.999969482422, 4605.666605631511):((), ())
(4798.000081380208, 5318.666585286458, 4801.999918619792, 5326.666768391927):((), ())
(1455.5000305175781, 3867.6666259765625, 1455.5000305175781, 3876.6667683919272):((), ())
(4793.999735514323, 5311.166890462239, 4798.000081380208, 5318.666585286458):((), ())
(1545.9999084472656, 5256.666564941406, 1537.999979654948, 5260.166422526042):((), ())
(1951.4999389648438, 2692.1666463216147, 1959.499994913737, 2688.1668090820312):((), ())
(784.9999745686849, 2619.666544596354, 783.4999720255533, 2611.1668904622397):((), ())
(4590.999857584636, 5463.166809082031, 4586.5000406901045, 5455.666605631511):((), ())
(3026.4999389648438, 4178.1667073567705, 3030.0000508626304, 4186.666615804036):((), ())
(4798.000081380208, 5318.666585286458, 4789.499918619792, 5316.166687011719):((), ())
(2168.999989827474, 5574.666849772136, 2172.4998474121094, 5566.666666666667):((), ())
(3741.9998168945312, 4737.166341145833, 3750.999959309896, 4737.166341145833):((), ())
(1704.4999440511067, 3606.666819254557, 1708.4999084472656, 3614.1667683919272):((), ())
(3225.4999796549478, 3681.1668395996094, 3231.499989827474, 3675.1668294270835):((), ())
(1862.999979654948, 4158.666737874349, 1866.499964396159, 4166.666666666667):((), ())
(3026.4999389648438, 4178.1667073567705, 3020.499928792318, 4172.166697184245):((), ())
(2811.0000610351562, 5365.6667073567705, 2810.499827067057, 5357.1665445963545):((), ())
(2062.5, 5755.1666259765625, 2070.9999084472656, 5758.6669921875):((), ())
(1660.9999338785808, 4296.6664632161455, 1669.9999491373699, 4296.6664632161455):((), ())
(639.4999821980795, 2800.1668294270835, 631.000010172526, 2802.166748046875):((), ())
(4976.999918619792, 5382.666524251302, 4982.999674479167, 5376.666768391927):((), ())
(2810.499827067057, 5357.1665445963545, 2818.000030517578, 5353.1667073567705):((), ())
(3686.500040690104, 5248.166910807292, 3694.9999491373696, 5251.666768391927):((), ())
(2809.4998677571616, 5348.166910807292, 2810.499827067057, 5357.1665445963545):((), ())
(1766.499964396159, 4158.666737874349, 2177.9998779296875, 4158.666737874349):((), ())
(1787.5, 2334.666951497396, 1784.9999745686848, 2326.166788736979):((), ())
(1229.9999237060547, 2341.6666666666665, 1227.5000254313152, 2333.1670125325522):((), ())
(2500.999959309896, 1089.666748046875, 2492.000071207682, 1090.166727701823):((), ())
(3813.9999389648438, 5174.1668701171875, 3821.4998881022134, 5170.166524251302):((), ())
(2951.4999389648438, 2170.6670125325522, 2945.499928792318, 2164.666748046875):((), ())
(1678.000005086263, 4293.666585286458, 1669.9999491373699, 4296.6664632161455):((), ())
(3012.5, 3091.6666666666665, 3020.9999084472656, 3092.6668802897134):((), ())
(2038.9999389648438, 5159.1664632161455, 2035.4999542236328, 5151.1667887369795):((), ())
(3049.5000203450522, 5533.6669921875, 3048.4998067220054, 5525.166829427083):((), ())
(2977.4998982747397, 5248.166910807292, 2968.999989827474, 5251.666768391927):((), ())
(1709.499994913737, 3623.1666564941406, 1708.4999084472656, 3614.1667683919272):((), ())
(3349.000040690104, 2813.1668090820312, 3340.9998575846353, 2816.6666666666665):((), ())
(1796.999994913737, 2818.6668395996094, 1800.499979654948, 2807.1667989095054):((), ())
(3262.5, 5792.6666259765625, 3256.999969482422, 5799.1668701171875):((), ())
(3537.0000203450522, 1369.1665649414062, 3528.4998575846353, 1366.1666870117188):((), ())
(4647.0001220703125, 2997.666676839193, 4649.500020345052, 2989.1667683919272):((), ())
(3410.499827067057, 5191.166687011719, 3401.9999186197915, 5188.6667887369795):((), ())
(625.9999593098959, 2794.6667989095054, 631.000010172526, 2802.166748046875):((), ())
(1455.5000305175781, 3876.6667683919272, 1455.5000305175781, 3867.6666259765625):((), ())
(2518.500010172526, 5728.666687011719, 2509.9998474121094, 5725.666809082031):((), ())
(4474.500020345052, 2171.6669718424478, 4466.499837239583, 2168.6665852864585):((), ())
(4477.9998779296875, 2163.666788736979, 4474.500020345052, 2171.6669718424478):((), ())
(2525.0, 5734.1664632161455, 2518.500010172526, 5728.666687011719):((), ())
(3256.999969482422, 5799.1668701171875, 3257.4999491373696, 5808.16650390625):((), ())
(1790.999984741211, 2819.6667989095054, 1789.4999186197917, 2819.166819254557):((), ())
(4982.999674479167, 5376.666768391927, 4982.999674479167, 5367.6666259765625):((), ())
(748.9999771118164, 2452.6667277018228, 800.0, 2688.1668090820312):((), ())
(1669.9999491373699, 4815.6667073567705, 1662.000020345052, 4819.167073567708):((), ())
(4437.000020345052, 5787.166849772136, 4428.999837239583, 5791.166687011719):((), ())
(2612.5, 2069.666544596354, 2603.9998372395835, 2067.1666463216147):((), ())
(4676.999918619792, 1922.1669514973958, 4670.499674479167, 1916.6666666666667):((), ())
(4670.499674479167, 1916.6666666666667, 4662.000020345052, 1914.166768391927):((), ())
(3401.9999186197915, 5188.6667887369795, 3406.499989827474, 5196.6664632161455):((), ())
(4670.499674479167, 1916.6666666666667, 4677.9998779296875, 1912.6668294270833):((), ())
(1608.4999084472656, 5530.666605631511, 1602.5000254313152, 5524.666849772136):((), ())
(3305.500030517578, 3608.166758219401, 3305.500030517578, 3617.1666463216147):((), ())
(3620.9999084472656, 5386.6668701171875, 3620.499928792318, 5378.1667073567705):((), ())
(2168.999989827474, 5574.666849772136, 2168.999989827474, 5565.6667073567705):((), ())
(3694.9999491373696, 5251.666768391927, 3686.500040690104, 5255.1666259765625):((), ())
(4647.0001220703125, 2997.666676839193, 4654.499816894531, 2993.6668395996094):((), ())
(1229.9999237060547, 2341.6666666666665, 1236.4999135335286, 2336.1668904622397):((), ())
(1866.499964396159, 4150.666809082031, 1862.999979654948, 4158.666737874349):((), ())
(1801.4999389648438, 2810.166676839193, 1800.9999593098958, 2808.666737874349):((), ())
(3425.0, 4737.166341145833, 4428.499857584636, 4737.166341145833):((), ())
(783.4999720255533, 2628.166707356771, 784.9999745686849, 2619.666544596354):((), ())
(1715.999984741211, 3204.6666463216147, 1709.9999745686848, 3211.1666361490884):((), ())
(4984.5001220703125, 3806.666819254557, 4984.5001220703125, 3815.666707356771):((), ())
(1711.4999135335286, 3196.666717529297, 1715.999984741211, 3204.6666463216147):((), ())
(2035.4999542236328, 5142.166646321614, 2035.4999542236328, 5151.1667887369795):((), ())
(3305.500030517578, 3617.1666463216147, 3308.9998881022134, 3609.166717529297):((), ())
(3670.499928792318, 1215.166727701823, 3677.4998982747397, 1221.1669921875):((), ())
(4645.999654134114, 2989.1667683919272, 4647.0001220703125, 2997.666676839193):((), ())
(1604.9999237060547, 5538.6667887369795, 1608.4999084472656, 5530.666605631511):((), ())
(3821.4998881022134, 5170.166524251302, 3830.500030517578, 5169.6665445963545):((), ())
(4416.499837239583, 1533.6669921875, 4424.500020345052, 1530.6666056315105):((), ())
(1708.4999084472656, 3614.1667683919272, 1706.0000101725261, 3622.666676839193):((), ())
(1545.9999084472656, 5530.666605631511, 1906.9999694824219, 5530.666605631511):(((1906.9999694824219, 5548.166910807292, 1906.9999694824219, 5513.166809082031),), ())
(2135.499827067057, 3822.666676839193, 2127.4998982747397, 3826.6667683919272):((), ())
(779.9999872843424, 2612.1668497721353, 784.9999745686849, 2619.666544596354):((), ())
(2500.999959309896, 1089.666748046875, 2500.0, 1080.6666056315105):((), ())
(1410.4999542236328, 3228.166707356771, 1403.499984741211, 3222.666676839193):((), ())
(2278.4998575846353, 4614.166768391927, 2284.9998474121094, 4607.6670328776045):((), ())
(3407.999928792318, 5181.666564941406, 3401.9999186197915, 5188.6667887369795):((), ())
(2281.999969482422, 4622.1669514973955, 2278.4998575846353, 4614.166768391927):((), ())
(3775.4999796549478, 3092.6668802897134, 3783.9998881022134, 3095.166778564453):((), ())
(1955.4999033610027, 2680.1666259765625, 1959.499994913737, 2688.1668090820312):((), ())
(2976.4999389648438, 3929.6666463216147, 2980.0000508626304, 3921.166737874349):((), ())
(3393.500010172526, 5189.166768391927, 3401.9999186197915, 5188.6667887369795):((), ())
(2275.4999796549478, 4605.666605631511, 2278.4998575846353, 4614.166768391927):((), ())
(4512.999979654948, 3187.6668294270835, 4509.5001220703125, 3195.666758219401):((), ())
(3023.4998067220054, 4170.166778564453, 3026.4999389648438, 4178.1667073567705):((), ())
(3670.499928792318, 874.1668701171875, 3662.0000203450522, 871.6669718424479):((), ())
(1715.500005086263, 3619.6667989095054, 1708.4999084472656, 3614.1667683919272):((), ())
(1390.999984741211, 3453.166707356771, 1383.4999084472656, 3457.1667989095054):((), ())
(2868.500010172526, 3306.1668395996094, 2867.5000508626304, 3297.666676839193):((), ())
(3349.000040690104, 2813.1668090820312, 3355.0000508626304, 2807.1667989095054):((), ())
(2175.4999796549478, 5580.666605631511, 2168.999989827474, 5574.666849772136):((), ())
(3176.9999186197915, 4217.6666259765625, 3176.9999186197915, 4209.166717529297):((), ())
(4310.500081380208, 5550.666809082031, 4311.000061035156, 5559.1664632161455):((), ())
(3479.4998168945312, 2188.666788736979, 3485.9998067220054, 2182.166544596354):((), ())
(2054.9999237060547, 999.6668497721354, 2045.9999084472656, 1000.1668294270834):((), ())
(3045.499928792318, 5526.1667887369795, 3049.5000203450522, 5533.6669921875):((), ())
(3821.4998881022134, 5170.166524251302, 3815.9998575846353, 5177.166748046875):((), ())
(3401.9999186197915, 5188.6667887369795, 3408.9998881022134, 5194.166564941406):((), ())
(928.9999643961588, 3137.1668497721353, 931.000010172526, 3146.166737874349):((), ())
(3670.499928792318, 874.1668701171875, 3674.5000203450522, 882.1670532226562):((), ())
(4590.999857584636, 5463.166809082031, 4599.500020345052, 5462.666829427083):((), ())
(4584.000142415364, 5457.666524251302, 4590.999857584636, 5463.166809082031):((), ())
(6322.500101725261, 5010.166422526042, 6297.500101725261, 5010.166422526042):((), ())
(1791.9999440511067, 2320.6670125325522, 1784.9999745686848, 2326.166788736979):((), ())
(2780.0000508626304, 1657.1665445963542, 2787.9999796549478, 1660.6669108072917):((), ())
(2666.4998372395835, 3526.6667683919272, 2663.499959309896, 3535.166676839193):((), ())
(3669.499969482422, 1206.6665649414062, 3670.499928792318, 1215.166727701823):((), ())
(3227.9998779296875, 3666.6666666666665, 3231.499989827474, 3675.1668294270835):((), ())
(3694.9999491373696, 5251.666768391927, 3688.499959309896, 5257.666524251302):((), ())
(1669.9999491373699, 4296.6664632161455, 1669.9999491373699, 4288.166809082031):((), ())
(3620.9999084472656, 5386.6668701171875, 3628.9998372395835, 5382.666524251302):((), ())
(2127.4998982747397, 3826.6667683919272, 2118.999989827474, 3824.1666158040366):((), ())
(1976.9999186197917, 2992.6668802897134, 1985.9999338785808, 2991.6666666666665):((), ())
(2596.9998677571616, 2061.6668701171875, 2603.9998372395835, 2067.1666463216147):((), ())
(3299.5000203450522, 3623.1666564941406, 3305.500030517578, 3617.1666463216147):((), ())
(1554.4999440511067, 5253.666687011719, 1545.9999084472656, 5256.666564941406):((), ())
(2168.999989827474, 5574.666849772136, 2162.9999796549478, 5580.666605631511):((), ())
(2898.5000610351562, 2813.1668090820312, 3897.999827067057, 2813.1668090820312):((), ())
(2771.4998881022134, 1654.1666666666667, 2780.0000508626304, 1657.1665445963542):((), ())
(3485.9998067220054, 2182.166544596354, 3477.4998982747397, 2185.6669108072915):((), ())
(2060.499954223633, 992.6666259765625, 2054.9999237060547, 999.6668497721354):((), ())
(3620.9999084472656, 5386.6668701171875, 3618.500010172526, 5395.166524251302):((), ())
(1793.9999898274739, 2819.6667989095054, 1798.4999338785808, 2804.6666463216147):((), ())
(4506.499735514323, 3187.6668294270835, 4509.5001220703125, 3195.666758219401):((), ())
(1375.499979654948, 3461.1666361490884, 1383.4999084472656, 3457.1667989095054):((), ())
(4459.5001220703125, 4244.666798909505, 4455.999755859375, 4236.166636149089):((), ())
(4311.000061035156, 5559.1664632161455, 4306.9997151692705, 5551.666768391927):((), ())
(3231.499989827474, 3675.1668294270835, 3223.4998067220054, 3671.666717529297):((), ())
(1862.999979654948, 4158.666737874349, 1862.999979654948, 4149.666849772136):((), ())
(4986.5000406901045, 5384.6669514973955, 4982.999674479167, 5376.666768391927):((), ())
(3747.4998474121094, 4728.666687011719, 3750.999959309896, 4737.166341145833):((), ())
(4437.000020345052, 5787.166849772136, 4444.999694824219, 5783.16650390625):((), ())
(3237.5, 3681.1668395996094, 3231.499989827474, 3675.1668294270835):((), ())
(3668.000030517578, 882.6670328776041, 3670.499928792318, 874.1668701171875):((), ())
(1959.499994913737, 2688.1668090820312, 1956.9999694824219, 2696.6669718424478):((), ())
(4636.000061035156, 4031.666819254557, 4644.4997151692705, 4030.6668599446616):((), ())
(784.9999745686849, 2619.666544596354, 793.999989827474, 2617.6666259765625):((), ())
(3544.499969482422, 1365.166727701823, 3537.0000203450522, 1369.1665649414062):((), ())
(1464.4999186197917, 3876.6667683919272, 1455.5000305175781, 3876.6667683919272):((), ())
