(2265.9998575846353, 3486.1666361490884, 2264.4999186197915, 3483.166758219401):((), ())
(3155.0000508626304, 1250.1668294270833, 3150.0, 1243.1666056315105):((), ())
(5532.499694824219, 3772.666676839193, 5340.999857584636, 3772.666676839193):((), ())
(3785.9998067220054, 3279.1666666666665, 3789.9998982747397, 3286.6668701171875):((), ())
(2131.499989827474, 3375.1668294270835, 2124.4998931884766, 3370.166778564453):((), ())
(4470.499674479167, 1977.166748046875, 4468.999735514323, 1968.6665852864583):((), ())
(4791.999816894531, 3547.1666971842446, 4788.4999593098955, 3548.1666564941406):((), ())
(3785.9998067220054, 3279.1666666666665, 3794.499969482422, 3278.166707356771):((), ())
(3289.4999186197915, 2518.1666056315103, 3294.499969482422, 2510.6669108072915):((), ())
(2275.0, 3472.666676839193, 2273.5000610351562, 3481.1668395996094):((), ())
(3990.9998575846353, 2735.1669311523438, 3984.4998677571616, 2729.1666666666665):((), ())
(2861.500040690104, 2218.6665852864585, 2866.4998372395835, 2211.1668904622397):((), ())
(4692.999776204427, 3734.166717529297, 4701.999918619792, 3734.166717529297):((), ())
(1704.4999440511067, 2301.166788736979, 1709.000015258789, 2293.6665852864585):((), ())
(3544.9999491373696, 4052.6667277018228, 3544.9999491373696, 4061.6666158040366):((), ())
(3294.499969482422, 2510.6669108072915, 3287.0000203450522, 2505.6666056315103):((), ())
(5228.999837239583, 3705.6668599446616, 5237.000020345052, 3709.166717529297):((), ())
(2273.5000610351562, 3481.1668395996094, 2264.4999186197915, 3479.6666463216147):((), ())
(5226.499938964844, 3993.1668599446616, 5226.499938964844, 3984.166717529297):((), ())
(3109.4998677571616, 4194.666798909505, 3117.5000508626304, 4198.166656494141):((), ())
(3446.9998677571616, 2576.6667683919272, 3445.499928792318, 2585.6669108072915):((), ())
(3698.4998067220054, 2796.166737874349, 3705.500030517578, 2802.166748046875):((), ())
(2743.999989827474, 3875.6668090820312, 2736.0000610351562, 3872.1666971842446):((), ())
(5554.499816894531, 4090.666707356771, 5557.499694824219, 4098.666636149089):((), ())
(3378.9998372395835, 2812.1668497721353, 3371.4998881022134, 2807.1667989095054):((), ())
(3778.9998372395835, 3273.1666564941406, 3785.9998067220054, 3279.1666666666665):((), ())
(3150.0, 1243.1666056315105, 3155.0000508626304, 1250.1668294270833):((), ())
(2437.9999796549478, 2411.1668904622397, 2432.999928792318, 2403.6666870117188):((), ())
(2474.5000203450522, 3355.6668599446616, 2482.999928792318, 3354.1666666666665):((), ())
(3984.4998677571616, 2729.1666666666665, 3975.4999796549478, 2730.1666259765625):((), ())
(5394.999694824219, 2398.6668904622397, 5401.499938964844, 2392.1666463216147):((), ())
(2069.9999491373696, 4128.1667073567705, 2078.499984741211, 4128.1667073567705):((), ())
(4867.999776204427, 1663.6667887369792, 4876.499938964844, 1661.6668701171875):((), ())
(3443.500010172526, 2576.6667683919272, 3445.499928792318, 2585.6669108072915):((), ())
(4701.999918619792, 3734.166717529297, 4701.999918619792, 3725.1668294270835):((), ())
(5449.500020345052, 3772.666676839193, 5457.999674479167, 3776.166788736979):((), ())
(3294.499969482422, 2510.6669108072915, 3299.5000203450522, 2503.166707356771):((), ())
(4133.499908447266, 2381.6665649414062, 4137.000020345052, 2389.666748046875):((), ())
(2609.9998474121094, 3088.666788736979, 2602.9998779296875, 3084.166717529297):((), ())
(5087.999979654948, 3204.1666666666665, 5081.9997151692705, 3210.6666564941406):((), ())
(3719.499969482422, 3876.6667683919272, 3728.4998575846353, 3876.6667683919272):((), ())
(3266.4998372395835, 1842.6666259765625, 3258.9998881022134, 1837.6668294270833):((), ())
(2477.9998779296875, 3361.1666361490884, 2482.999928792318, 3354.1666666666665):((), ())
(2991.4998372395835, 3828.166707356771, 3000.0, 3828.166707356771):((), ())
(3206.000010172526, 1512.6668294270833, 3207.4999491373696, 1503.6666870117188):((), ())
(3502.9998779296875, 2085.1669311523438, 3495.499928792318, 2080.1666259765625):((), ())
(3049.000040690104, 2477.6667277018228, 3046.9998677571616, 2486.6668701171875):((), ())
(5258.499654134114, 4202.666727701823, 5258.499654134114, 4211.666615804036):((), ())
(4705.499776204427, 2994.166819254557, 4701.999918619792, 3002.166748046875):((), ())
(2987.5, 2192.6666259765625, 2988.9999389648438, 2183.6669921875):((), ())
(2348.5000610351562, 4256.166839599609, 2356.499989827474, 4259.666697184245):((), ())
(2630.500030517578, 3761.1666361490884, 2633.4999084472656, 3753.166707356771):((), ())
(4470.499674479167, 1977.166748046875, 4475.499979654948, 1984.6669514973958):((), ())
(3150.0, 1243.1666056315105, 3151.9999186197915, 1251.666768391927):((), ())
(2063.499959309896, 4134.666697184245, 2069.9999491373696, 4128.1667073567705):((), ())
(3250.4999796549478, 1836.1668904622395, 3258.9998881022134, 1837.6668294270833):((), ())
(2072.999954223633, 4120.166778564453, 2069.9999491373696, 4128.1667073567705):((), ())
(2976.9999186197915, 3691.1666870117188, 2980.500030517578, 3699.1666158040366):((), ())
(2124.4998931884766, 3370.166778564453, 2132.999928792318, 3368.1668599446616):((), ())
(4462.000020345052, 1975.6668090820312, 4470.499674479167, 1977.166748046875):((), ())
(5258.499654134114, 4211.666615804036, 5262.000020345052, 4219.666798909505):((), ())
(1696.999994913737, 2306.1665852864585, 1699.500020345052, 2308.6669921875):((), ())
(2987.5, 2192.6666259765625, 2985.499827067057, 2183.6669921875):((), ())
(3656.999969482422, 2444.1665649414062, 3651.9999186197915, 2436.6668701171875):((), ())
(3018.500010172526, 2343.1666056315103, 2954.4998168945312, 2033.6669921875):((), ())
(1944.9999491373699, 2379.1666666666665, 1953.499984741211, 2377.166748046875):((), ())
(4143.500010172526, 2396.1669921875, 4137.000020345052, 2389.666748046875):((), ())
(4328.999837239583, 3843.6668395996094, 4319.999694824219, 3843.6668395996094):((), ())
(4272.500101725261, 4229.166666666667, 4266.499837239583, 4222.666676839192):((), ())
(1935.9999338785808, 2377.166748046875, 1944.9999491373699, 2379.1666666666665):((), ())
(5087.999979654948, 3204.1666666666665, 5094.4997151692705, 3198.1666564941406):((), ())
(1702.5000254313152, 2292.6666259765625, 1704.4999440511067, 2301.166788736979):((), ())
(2990.4998779296875, 4000.1668294270835, 2984.4998677571616, 3993.6668395996094):((), ())
(2348.5000610351562, 4256.166839599609, 2339.9998982747397, 4259.666697184245):((), ())
(3725.0, 3884.6666971842446, 3728.4998575846353, 3876.6667683919272):((), ())
(5606.9997151692705, 2812.6668294270835, 5615.4998779296875, 2812.6668294270835):((), ())
(4560.000101725261, 1283.6669921875, 4568.499755859375, 1285.6669108072917):((), ())
(4710.000101725261, 3730.6668599446616, 4701.999918619792, 3734.166717529297):((), ())
(2069.9999491373696, 4119.666798909505, 2069.9999491373696, 4128.1667073567705):((), ())
(3250.4999796549478, 1839.666748046875, 3258.9998881022134, 1837.6668294270833):((), ())
(3378.9998372395835, 2812.1668497721353, 3370.499928792318, 2810.6666564941406):((), ())
(5794.4997151692705, 3873.1666564941406, 5786.000061035156, 3876.6667683919272):((), ())
(5258.499654134114, 4211.666615804036, 5252.499898274739, 4217.6666259765625):((), ())
(5624.0000406901045, 3235.6666564941406, 5615.4998779296875, 3238.666788736979):((), ())
(2096.999994913737, 2464.1667683919272, 2098.999913533529, 2472.6669311523438):((), ())
(2098.999913533529, 2472.6669311523438, 2100.4999796549478, 2481.6665649414062):((), ())
(5449.500020345052, 3772.666676839193, 5443.499755859375, 3766.6666666666665):((), ())
(4165.4998779296875, 3062.6668294270835, 4173.499806722005, 3058.166758219401):((), ())
(4872.0001220703125, 4291.166687011719, 4880.999755859375, 4291.166687011719):((), ())
(5267.4997965494795, 4211.666615804036, 5258.499654134114, 4211.666615804036):((), ())
(2348.5000610351562, 4256.166839599609, 2339.9998982747397, 4252.666727701823):((), ())
(3651.9999186197915, 2436.6668701171875, 3643.000030517578, 2435.1669311523438):((), ())
(3206.000010172526, 1512.6668294270833, 3207.4999491373696, 1521.1669921875):((), ())
(2991.4998372395835, 3828.166707356771, 2984.9998474121094, 3834.6666971842446):((), ())
(4707.999674479167, 4099.166615804036, 4711.000061035156, 4107.166798909505):((), ())
(1953.499984741211, 2377.166748046875, 1944.9999491373699, 2379.1666666666665):((), ())
(5782.999674479167, 3868.6668395996094, 5786.000061035156, 3876.6667683919272):((), ())
(2637.0000203450522, 3761.1666361490884, 2633.4999084472656, 3753.166707356771):((), ())
(3258.9998881022134, 1837.6668294270833, 3253.9998372395835, 1845.1670328776042):((), ())
(5777.9998779296875, 3873.1666564941406, 5786.000061035156, 3876.6667683919272):((), ())
(4181.499989827474, 3061.1666361490884, 4173.499806722005, 3058.166758219401):((), ())
(5615.4998779296875, 3238.666788736979, 5607.499694824219, 3242.1666463216147):((), ())
(3294.499969482422, 2510.6669108072915, 3302.9998779296875, 2508.6669921875):((), ())
(2976.9999186197915, 3691.1666870117188, 2980.500030517578, 3682.666778564453):((), ())
(5449.500020345052, 3772.666676839193, 5452.9998779296875, 3781.1668395996094):((), ())
(6491.499837239583, 6260.166422526042, 6514.499918619792, 6263.166809082031):((), ())
(5618.999735514323, 2820.666758219401, 5615.4998779296875, 2812.6668294270835):((), ())
(5554.499816894531, 4090.666707356771, 5554.499816894531, 4099.166615804036):((), ())
(2098.999913533529, 2472.6669311523438, 2096.999994913737, 2464.1667683919272):((), ())
(2982.4999491373696, 3828.166707356771, 2991.4998372395835, 3828.166707356771):((), ())
(3593.999989827474, 3711.6666158040366, 3602.4998982747397, 3711.6666158040366):((), ())
(2862.5, 4376.666768391927, 2862.5, 4443.166605631511):((), ())
(1939.9998982747395, 2386.1668904622397, 1944.9999491373699, 2379.1666666666665):((), ())
(2988.9999389648438, 2183.6669921875, 2987.5, 2192.6666259765625):((), ())
(2987.0000203450522, 3992.1666463216147, 2990.4998779296875, 4000.1668294270835):((), ())
(2441.4998372395835, 2402.166748046875, 2432.999928792318, 2403.6666870117188):((), ())
(2354.500071207682, 4262.166849772136, 2348.5000610351562, 4256.166839599609):((), ())
(3963.499959309896, 3815.666707356771, 3957.4999491373696, 3809.6666971842446):((), ())
(3731.999969482422, 3868.6668395996094, 3728.4998575846353, 3876.6667683919272):((), ())
(6008.499654134114, 4271.1669921875, 6012.000020345052, 4263.166809082031):((), ())
(3983.4999084472656, 2720.6670125325522, 3984.4998677571616, 2729.1666666666665):((), ())
(3565.9998575846353, 1973.6668904622395, 3558.4999084472656, 1978.6666870117188):((), ())
(4701.999918619792, 2946.666717529297, 4701.999918619792, 3093.6668395996094):((), ())
(2976.9999186197915, 3682.1667989095054, 2976.9999186197915, 3691.1666870117188):((), ())
(2747.4998474121094, 3883.666737874349, 2743.999989827474, 3875.6668090820312):((), ())
(5560.500081380208, 4096.666717529297, 5554.499816894531, 4090.666707356771):((), ())
(4791.999816894531, 3556.1668395996094, 4795.499674479167, 3548.1666564941406):((), ())
(5237.000020345052, 3709.166717529297, 5237.000020345052, 3718.1668599446616):((), ())
(3593.999989827474, 3711.6666158040366, 3585.499827067057, 3715.1667277018228):((), ())
(4701.999918619792, 3002.166748046875, 4711.000061035156, 3002.166748046875):((), ())
(3493.999989827474, 2071.6669718424478, 3495.499928792318, 2080.1666259765625):((), ())
(3557.4999491373696, 1971.666971842448, 3565.9998575846353, 1973.6668904622395):((), ())
(2482.999928792318, 3354.1666666666665, 2487.9999796549478, 3361.1666361490884):((), ())
(6017.4997965494795, 4271.1669921875, 6008.499654134114, 4271.1669921875):((), ())
(4876.499938964844, 1661.6668701171875, 4881.499735514323, 1654.6666463216145):((), ())
(3544.9999491373696, 4052.6667277018228, 3537.0000203450522, 4049.1666158040366):((), ())
(4872.0001220703125, 4291.166687011719, 4879.9997965494795, 4294.6665445963545):((), ())
(4965.4998779296875, 3204.1666666666665, 5175.499979654948, 3204.1666666666665):(((5154.499816894531, 3186.6668701171875, 5154.499816894531, 3221.666717529297),), ())
(2990.4998779296875, 4000.1668294270835, 2990.4998779296875, 4009.166717529297):((), ())
(3381.000010172526, 2803.6666870117188, 3378.9998372395835, 2812.1668497721353):((), ())
(6008.499654134114, 4271.1669921875, 6008.499654134114, 4262.666829427083):((), ())
(5237.000020345052, 3709.166717529297, 5228.999837239583, 3705.6668599446616):((), ())
(6000.9999593098955, 6256.666564941406, 6025.499979654948, 6260.166422526042):((), ())
(3487.0000203450522, 2082.166544596354, 3495.499928792318, 2080.1666259765625):((), ())
(4272.500101725261, 4229.166666666667, 4266.499837239583, 4235.166676839192):((), ())
(3597.4998474121094, 3703.6666870117188, 3593.999989827474, 3711.6666158040366):((), ())
(3150.0, 1243.1666056315105, 3143.000030517578, 1238.1668090820312):((), ())
(2980.500030517578, 3699.1666158040366, 2976.9999186197915, 3691.1666870117188):((), ())
(4699.0000406901045, 4099.166615804036, 4707.999674479167, 4099.166615804036):((), ())
(3963.499959309896, 3815.666707356771, 3969.9999491373696, 3809.6666971842446):((), ())
(2990.4998779296875, 4000.1668294270835, 2982.4999491373696, 3996.666717529297):((), ())
(3258.9998881022134, 1837.6668294270833, 3250.4999796549478, 1836.1668904622395):((), ())
(6008.499654134114, 4271.1669921875, 6000.499979654948, 4267.6666259765625):((), ())
(3495.499928792318, 2080.1666259765625, 3490.4998779296875, 2087.6668294270835):((), ())
(5777.499898274739, 3876.6667683919272, 5786.000061035156, 3876.6667683919272):((), ())
(2990.4998779296875, 4000.1668294270835, 2984.4998677571616, 4006.1668395996094):((), ())
(3206.000010172526, 1512.6668294270833, 3214.4999186197915, 1510.6669108072917):((), ())
(4173.499806722005, 3058.166758219401, 4181.999969482422, 3057.666778564453):((), ())
(5615.4998779296875, 2812.6668294270835, 5607.499694824219, 2809.166717529297):((), ())
(2991.4998372395835, 3828.166707356771, 2984.9998474121094, 3822.1666971842446):((), ())
(2862.5, 4427.166748046875, 2854.4998168945312, 4430.666605631511):((), ())
(5226.499938964844, 3993.1668599446616, 5229.9997965494795, 4001.166788736979):((), ())
(2617.5000508626304, 3084.166717529297, 2609.9998474121094, 3088.666788736979):((), ())
(5091.499837239583, 3196.166737874349, 5087.999979654948, 3204.1666666666665):((), ())
(2078.499984741211, 4128.1667073567705, 2069.9999491373696, 4128.1667073567705):((), ())
(2976.9999186197915, 3691.1666870117188, 2970.499928792318, 3697.1666971842446):((), ())
(3258.9998881022134, 1837.6668294270833, 3260.9998067220054, 1846.1669921875):((), ())
(4137.000020345052, 2389.666748046875, 4128.999837239583, 2386.1668904622397):((), ())
(3572.999827067057, 1968.6665852864583, 3565.9998575846353, 1973.6668904622395):((), ())
(3327.9998779296875, 4136.666615804036, 3331.499989827474, 4144.666798909505):((), ())
(2100.4999796549478, 2464.1667683919272, 2098.999913533529, 2472.6669311523438):((), ())
(5615.4998779296875, 3238.666788736979, 5618.999735514323, 3230.6668599446616):((), ())
(4567.4997965494795, 1288.6667887369792, 4560.000101725261, 1283.6669921875):((), ())
(3537.0000203450522, 4049.1666158040366, 3544.9999491373696, 4052.6667277018228):((), ())
(4710.500081380208, 2998.6666361490884, 4701.999918619792, 3002.166748046875):((), ())
(4701.999918619792, 3002.166748046875, 4705.499776204427, 3010.166676839193):((), ())
(2891.9998168945312, 2365.666707356771, 2847.999827067057, 2152.166748046875):((), ())
(5455.999755859375, 3779.1666666666665, 5449.500020345052, 3772.666676839193):((), ())
(3327.9998779296875, 4136.666615804036, 3319.9999491373696, 4133.166758219401):((), ())
(3117.5000508626304, 4198.166656494141, 3120.9999084472656, 4206.166839599609):((), ())
(6025.499979654948, 6253.666687011719, 6001.499938964844, 6253.666687011719):((), ())
(2740.4998779296875, 3867.6666259765625, 2743.999989827474, 3875.6668090820312):((), ())
(2609.9998474121094, 3088.666788736979, 2601.4999389648438, 3087.1668497721353):((), ())
(2437.9999796549478, 2396.6669718424478, 2440.4998779296875, 2399.1668701171875):((), ())
(4173.499806722005, 3058.166758219401, 4164.499918619792, 3059.166717529297):((), ())
(2976.9999186197915, 3691.1666870117188, 2984.9998474121094, 3694.166819254557):((), ())
(3651.9999186197915, 2436.6668701171875, 3644.499969482422, 2441.6666666666665):((), ())
(5624.0000406901045, 2809.166717529297, 5615.4998779296875, 2812.6668294270835):((), ())
(5554.499816894531, 4090.666707356771, 5562.999979654948, 4090.666707356771):((), ())
(5084.5001220703125, 3196.166737874349, 5087.999979654948, 3204.1666666666665):((), ())
(4137.000020345052, 2389.666748046875, 4140.4998779296875, 2381.6665649414062):((), ())
(3054.4998168945312, 2481.6665649414062, 3046.9998677571616, 2486.6668701171875):((), ())
(4785.500081380208, 3550.1668294270835, 4788.4999593098955, 3548.1666564941406):((), ())
(2431.499989827474, 2395.1665242513022, 2427.9998779296875, 2396.6669718424478):((), ())
(4800.0, 3552.6667277018228, 4791.999816894531, 3556.1668395996094):((), ())
(4872.0001220703125, 4291.166687011719, 4791.499837239583, 4431.166585286458):((), ())
(2351.4999389648438, 4248.166656494141, 2348.5000610351562, 4256.166839599609):((), ())
(2482.999928792318, 3354.1666666666665, 2484.9998474121094, 3345.166778564453):((), ())
(3285.9998067220054, 2509.1669718424478, 3294.499969482422, 2510.6669108072915):((), ())
(4707.999674479167, 4099.166615804036, 4707.999674479167, 4108.166758219401):((), ())
(2440.4998779296875, 2408.6669921875, 2432.999928792318, 2403.6666870117188):((), ())
(2633.4999084472656, 3753.166707356771, 2627.4998982747397, 3746.666717529297):((), ())
(2633.4999084472656, 3753.166707356771, 2625.4999796549478, 3756.666819254557):((), ())
(5053.499857584636, 4106.166839599609, 5047.500101725261, 4112.666829427083):((), ())
(3728.4998575846353, 3876.6667683919272, 3736.500040690104, 3880.1666259765625):((), ())
(5606.9997151692705, 3238.666788736979, 5615.4998779296875, 3238.666788736979):((), ())
(5250.499979654948, 4208.166758219401, 5258.499654134114, 4211.666615804036):((), ())
(3294.499969482422, 2510.6669108072915, 3295.9999084472656, 2502.166748046875):((), ())
(3706.499989827474, 2792.1666463216147, 3698.4998067220054, 2796.166737874349):((), ())
(5050.0, 4114.166768391927, 5053.499857584636, 4106.166839599609):((), ())
(3984.4998677571616, 2729.1666666666665, 3978.9998372395835, 2736.1668904622397):((), ())
(3196.9998677571616, 1510.6669108072917, 3206.000010172526, 1512.6668294270833):((), ())
(3445.499928792318, 2585.6669108072915, 3443.500010172526, 2576.6667683919272):((), ())
(4699.500020345052, 4102.666727701823, 4699.0000406901045, 4099.166615804036):((), ())
(3450.4999796549478, 2592.6666259765625, 3445.499928792318, 2585.6669108072915):((), ())
(4470.499674479167, 1977.166748046875, 4472.0001220703125, 1968.6665852864583):((), ())
(2866.4998372395835, 2225.6668090820312, 2861.500040690104, 2218.6665852864585):((), ())
(5258.499654134114, 4211.666615804036, 5252.499898274739, 4205.1666259765625):((), ())
(2490.4998779296875, 3349.1668701171875, 2482.999928792318, 3354.1666666666665):((), ())
(3056.000010172526, 2484.666951497396, 3046.9998677571616, 2486.6668701171875):((), ())
(3301.4999389648438, 2505.6666056315103, 3294.499969482422, 2510.6669108072915):((), ())
(4181.000010172526, 3054.1666666666665, 4173.499806722005, 3058.166758219401):((), ())
(4312.000020345052, 3847.1666971842446, 4311.5000406901045, 3843.6668395996094):((), ())
(3984.4998677571616, 2729.1666666666665, 3981.999969482422, 2737.6668294270835):((), ())
(5258.499654134114, 4211.666615804036, 5250.499979654948, 4208.166758219401):((), ())
(2863.499959309896, 2209.666951497396, 2861.500040690104, 2218.6665852864585):((), ())
(2273.5000610351562, 3481.1668395996094, 2265.9998575846353, 3486.1666361490884):((), ())
(5786.000061035156, 3876.6667683919272, 5779.9997965494795, 3882.666778564453):((), ())
(2862.5, 4427.166748046875, 2865.9998575846353, 4435.166422526042):((), ())
(3646.9998677571616, 2444.1665649414062, 3651.9999186197915, 2436.6668701171875):((), ())
(5401.499938964844, 2392.1666463216147, 5393.499755859375, 2389.1667683919272):((), ())
(5449.500020345052, 3772.666676839193, 5449.500020345052, 3764.1667683919272):((), ())
(3325.0, 4144.666798909505, 3327.9998779296875, 4136.666615804036):((), ())
(2432.999928792318, 2403.6666870117188, 2425.999959309896, 2408.6669921875):((), ())
(4045.9999084472656, 2815.1667277018228, 4037.0000203450522, 2815.666707356771):((), ())
(2912.5, 3632.666778564453, 2903.9998372395835, 3636.1666361490884):((), ())
(2976.9999186197915, 3691.1666870117188, 2968.500010172526, 3694.166819254557):((), ())
(3113.9999389648438, 4190.166727701823, 3117.5000508626304, 4198.166656494141):((), ())
(3445.499928792318, 2585.6669108072915, 3450.4999796549478, 2592.6666259765625):((), ())
(4695.999654134114, 3008.166758219401, 4701.999918619792, 3002.166748046875):((), ())
(3785.9998067220054, 3279.1666666666665, 3792.499796549479, 3284.6666971842446):((), ())
(3705.500030517578, 2802.166748046875, 3698.4998067220054, 2796.166737874349):((), ())
(5087.999979654948, 3204.1666666666665, 5079.9997965494795, 3207.666778564453):((), ())
(3151.9999186197915, 1234.166971842448, 3150.0, 1243.1666056315105):((), ())
(5262.000020345052, 4203.666687011719, 5258.499654134114, 4211.666615804036):((), ())
(3547.999827067057, 2957.666778564453, 4225.0, 2603.6666870117188):((), ())
(2614.9998982747397, 3096.166737874349, 2609.9998474121094, 3088.666788736979):((), ())
(5550.9999593098955, 4098.666636149089, 5554.499816894531, 4090.666707356771):((), ())
(1951.9999186197917, 2374.1668701171875, 1944.9999491373699, 2379.1666666666665):((), ())
(2281.000010172526, 3518.1668599446616, 2209.4998677571616, 3172.666676839193):((), ())
(4791.999816894531, 3556.1668395996094, 4785.500081380208, 3562.1668497721353):((), ())
(3502.9998779296875, 2075.1668294270835, 3495.499928792318, 2080.1666259765625):((), ())
(5782.999674479167, 3884.6666971842446, 5786.000061035156, 3876.6667683919272):((), ())
(3785.9998067220054, 3279.1666666666665, 3779.999796549479, 3285.6666564941406):((), ())
(2633.4999084472656, 3753.166707356771, 2633.4999084472656, 3744.166819254557):((), ())
(5226.499938964844, 3993.1668599446616, 5235.000101725261, 3996.166737874349):((), ())
(1944.9999491373699, 2379.1666666666665, 1950.0, 2386.1668904622397):((), ())
(2060.9999338785806, 4128.1667073567705, 2069.9999491373696, 4128.1667073567705):((), ())
(4881.499735514323, 1669.1665649414062, 4876.499938964844, 1661.6668701171875):((), ())
(5229.9997965494795, 4001.166788736979, 5226.499938964844, 3993.1668599446616):((), ())
(3157.4999491373696, 1238.1668090820312, 3150.0, 1243.1666056315105):((), ())
(1944.9999491373699, 2379.1666666666665, 1953.499984741211, 2380.6666056315103):((), ())
(2427.9998779296875, 2411.1668904622397, 2432.999928792318, 2403.6666870117188):((), ())
(5615.4998779296875, 2812.6668294270835, 5615.4998779296875, 2803.6666870117188):((), ())
(4128.499857584636, 2389.666748046875, 4137.000020345052, 2389.666748046875):((), ())
(4128.999837239583, 2386.1668904622397, 4137.000020345052, 2389.666748046875):((), ())
(5449.500020345052, 3772.666676839193, 5441.499837239583, 3776.166788736979):((), ())
(3253.9998372395835, 1830.1666259765625, 3258.9998881022134, 1837.6668294270833):((), ())
(3258.9998881022134, 1837.6668294270833, 3267.5000508626304, 1835.6669108072917):((), ())
(5079.9997965494795, 3207.666778564453, 5081.9997151692705, 3210.6666564941406):((), ())
(6515.999857584636, 6253.666687011719, 6491.499837239583, 6253.666687011719):((), ())
(4701.499938964844, 4093.1666056315103, 4699.500020345052, 4095.666758219401):((), ())
(5226.499938964844, 3993.1668599446616, 5226.499938964844, 4001.6667683919272):((), ())
(3263.9999389648438, 1845.1670328776042, 3258.9998881022134, 1837.6668294270833):((), ())
(3731.999969482422, 3884.6666971842446, 3728.4998575846353, 3876.6667683919272):((), ())
(4045.9999084472656, 2815.1667277018228, 4040.4998779296875, 2821.666717529297):((), ())
(2348.5000610351562, 4247.166697184245, 2348.5000610351562, 4256.166839599609):((), ())
(4715.999857584636, 4095.666758219401, 4707.999674479167, 4099.166615804036):((), ())
(4872.0001220703125, 4335.166422526042, 4872.0001220703125, 4102.666727701823):(((4854.499816894531, 4174.166615804036, 4889.499918619792, 4174.166615804036),), ())
(5612.5, 3230.6668599446616, 5615.4998779296875, 3238.666788736979):((), ())
(2437.9999796549478, 2396.6669718424478, 2434.4998677571616, 2395.1665242513022):((), ())
(4798.000081380208, 3550.1668294270835, 4795.499674479167, 3548.1666564941406):((), ())
(5615.4998779296875, 3238.666788736979, 5609.5001220703125, 3245.166778564453):((), ())
(3544.9999491373696, 4043.6668395996094, 3544.9999491373696, 4052.6667277018228):((), ())
(2985.499827067057, 2183.6669921875, 2987.5, 2192.6666259765625):((), ())
(2637.0000203450522, 4094.166819254557, 2633.4999084472656, 4085.6666564941406):((), ())
(2859.9998474121094, 2209.666951497396, 2861.500040690104, 2218.6665852864585):((), ())
(2124.4998931884766, 3370.166778564453, 2128.9999643961587, 3377.6667277018228):((), ())
(3725.0, 3868.6668395996094, 3728.4998575846353, 3876.6667683919272):((), ())
(4868.499755859375, 4283.16650390625, 4872.0001220703125, 4291.166687011719):((), ())
(3258.9998881022134, 1837.6668294270833, 3263.9999389648438, 1830.1666259765625):((), ())
(5618.999735514323, 3247.1666971842446, 5615.4998779296875, 3238.666788736979):((), ())
(4319.999694824219, 3843.6668395996094, 4326.499938964844, 3837.6668294270835):((), ())
(1942.9999033610027, 2370.1665242513022, 1944.9999491373699, 2379.1666666666665):((), ())
(2994.499969482422, 3836.6666158040366, 2991.4998372395835, 3828.166707356771):((), ())
(3203.9998372395835, 1521.1669921875, 3206.000010172526, 1512.6668294270833):((), ())
(3503.9998372395835, 2078.6666870117188, 3495.499928792318, 2080.1666259765625):((), ())
(4716.499837239583, 4099.166615804036, 4707.999674479167, 4099.166615804036):((), ())
(4137.000020345052, 2389.666748046875, 4137.000020345052, 2398.6668904622397):((), ())
(6515.999857584636, 6260.166422526042, 6491.499837239583, 6260.166422526042):((), ())
(4876.499938964844, 1661.6668701171875, 4878.499857584636, 1670.667012532552):((), ())
(2973.4998067220054, 3699.1666158040366, 2976.9999186197915, 3691.1666870117188):((), ())
(4798.000081380208, 3562.1668497721353, 4791.999816894531, 3556.1668395996094):((), ())
(2982.999928792318, 3824.6668497721353, 2991.4998372395835, 3828.166707356771):((), ())
(3966.9998168945312, 3824.1666158040366, 3963.499959309896, 3815.666707356771):((), ())
(2432.999928792318, 2403.6666870117188, 2434.4998677571616, 2395.1665242513022):((), ())
(3294.499969482422, 2510.6669108072915, 3295.9999084472656, 2519.1665649414062):((), ())
(5624.500020345052, 3238.666788736979, 5615.4998779296875, 3238.666788736979):((), ())
(5615.4998779296875, 2812.6668294270835, 5615.4998779296875, 2821.666717529297):((), ())
(3553.4998575846353, 4052.6667277018228, 3544.9999491373696, 4052.6667277018228):((), ())
(3963.499959309896, 3761.1666361490884, 3963.499959309896, 4359.1664632161455):(((3945.9999084472656, 4359.1664632161455, 3981.499989827474, 4359.1664632161455),), ())
(2751.9999186197915, 3872.1666971842446, 2743.999989827474, 3875.6668090820312):((), ())
(4707.999674479167, 4099.166615804036, 4716.499837239583, 4099.166615804036):((), ())
(3593.999989827474, 3702.6667277018228, 3593.999989827474, 3711.6666158040366):((), ())
(2098.999913533529, 2472.6669311523438, 2107.4999491373696, 2471.1669921875):((), ())
(2633.4999084472656, 4085.6666564941406, 2637.0000203450522, 4094.166819254557):((), ())
(2400.0, 2243.6665852864585, 2447.4998474121094, 2473.6668904622397):((), ())
(4272.500101725261, 4229.166666666667, 4275.9999593098955, 4237.166849772136):((), ())
(5607.499694824219, 2809.166717529297, 5615.4998779296875, 2812.6668294270835):((), ())
(3378.9998372395835, 2812.1668497721353, 3381.000010172526, 2820.666758219401):((), ())
(3544.9999491373696, 4052.6667277018228, 3548.4998067220054, 4060.6666564941406):((), ())
(2434.4998677571616, 2395.1665242513022, 2432.999928792318, 2403.6666870117188):((), ())
(4699.500020345052, 4095.666758219401, 4699.0000406901045, 4099.166615804036):((), ())
