(677.8333028157552, 5923.8332112630205, 669.8333104451498, 5923.8332112630205):((), ())
(6380.833435058594, 4559.3332926432295, 6380.332946777344, 4550.333658854167):((), ())
(2048.3332316080728, 3419.3333943684897, 2056.3332875569663, 3416.3335164388022):((), ())
(7358.333333333333, 3310.333506266276, 7349.833170572917, 3313.8333638509116):((), ())
(2657.8333536783853, 1551.3336181640625, 2657.8333536783853, 1559.833272298177):((), ())
(2579.833221435547, 1775.8336385091145, 2574.8331705729165, 1574.8336791992188):((), ())
(2911.333211263021, 3114.833323160807, 2907.8333536783853, 3106.3334147135415):((), ())
(6042.3329671223955, 2430.8334350585938, 6038.833109537761, 2422.3332722981772):((), ())
(2817.8332010904946, 1512.3336791992188, 2817.8332010904946, 1521.3333129882812):((), ())
(4724.333190917969, 2268.3334350585938, 4733.333333333333, 2268.3334350585938):((), ())
(3794.3331400553384, 3071.8335469563804, 3800.8331298828125, 3077.8333028157554):((), ())
(3819.8333740234375, 1722.333272298177, 3826.3333638509116, 1715.8335367838542):((), ())
(659.3332926432291, 6020.333353678386, 651.8333435058594, 6020.333353678386):((), ())
(4779.332987467448, 1698.8332112630208, 4771.333312988281, 1701.8335978190105):((), ())
(6569.8333740234375, 4472.833251953125, 6575.8331298828125, 4479.33349609375):((), ())
(3598.3332316080728, 2361.333211263021, 3594.8333740234375, 2353.333536783854):((), ())
(669.8333104451498, 5924.333190917969, 677.8333028157552, 5924.833170572917):((), ())
(7428.8330078125, 1820.3333536783855, 7395.833333333333, 1820.3333536783855):((), ())
(7377.333068847656, 4561.8336995442705, 7373.8332112630205, 4569.8333740234375):((), ())
(3693.333180745443, 1406.3334147135417, 3693.333180745443, 1415.3335571289062):((), ())
(6823.8332112630205, 4008.8333129882812, 6827.8330485026045, 4016.83349609375):((), ())
(669.8333104451498, 5924.833170572917, 677.8333028157552, 5924.833170572917):((), ())
(3706.8331400553384, 2407.8333536783853, 3703.333282470703, 2399.3331909179688):((), ())
(6139.833068847656, 2967.833455403646, 6139.333089192708, 2976.8333435058594):((), ())
(6160.833231608073, 1959.833272298177, 6152.333068847656, 1959.833272298177):((), ())
(7080.832926432292, 2666.83349609375, 7084.3332926432295, 2658.8333129882812):((), ())
(7088.3331298828125, 3470.8333333333335, 7085.333251953125, 3462.333424886068):((), ())
(6874.833170572917, 4996.8332926432295, 6881.333414713542, 5002.833557128906):((), ())
(7076.333109537761, 4780.833435058594, 7082.833353678386, 4787.333170572917):((), ())
(3800.8331298828125, 3077.8333028157554, 3794.3331400553384, 3071.8335469563804):((), ())
(7333.833312988281, 4044.3333943684897, 7325.333150227864, 4044.3333943684897):((), ())
(5638.3331298828125, 4657.3333740234375, 5644.8333740234375, 4663.3331298828125):((), ())
(3277.333323160807, 3252.8333028157554, 3269.3331400553384, 3249.3334452311196):((), ())
(6509.3332926432295, 3286.333465576172, 6501.333109537761, 3289.833323160807):((), ())
(7299.333190917969, 2448.3332316080728, 7293.332926432292, 2441.83349609375):((), ())
(2419.3333943684897, 2507.8333536783853, 2413.3333841959634, 2513.8336181640625):((), ())
(7347.833251953125, 2700.3336588541665, 7356.333414713542, 2697.3332722981772):((), ())
(5006.833394368489, 4267.333475748698, 5013.3331298828125, 4260.833485921224):((), ())
(5553.333028157552, 3184.333292643229, 5545.333353678386, 3187.8334045410156):((), ())
(3595.3333536783853, 3974.833424886068, 3603.833262125651, 3978.333282470703):((), ())
(3603.833262125651, 3978.333282470703, 3594.8333740234375, 3977.8333028157554):((), ())
(7153.333028157552, 2544.8333740234375, 7162.333170572917, 2544.8333740234375):((), ())
(8777.833048502604, 5211.833190917969, 8791.83349609375, 5216.83349609375):((), ())
(6926.333109537761, 3038.3333841959634, 6919.8333740234375, 3032.3333740234375):((), ())
(1717.3333485921223, 5626.3336181640625, 1717.3333485921223, 5625.8331298828125):((), ())
(3034.333292643229, 1728.3335367838542, 3040.3333028157554, 1722.333272298177):((), ())
(2817.8332010904946, 1521.3333129882812, 2826.8333435058594, 1521.3333129882812):((), ())
(7403.333028157552, 1818.3334350585938, 7399.833170572917, 1810.333251953125):((), ())
(2310.333251953125, 4201.333363850911, 2316.333262125651, 4207.833353678386):((), ())
(2747.833251953125, 3454.33349609375, 2753.833262125651, 3448.333485921224):((), ())
(6352.8330485026045, 4774.833170572917, 6361.3332112630205, 4771.333312988281):((), ())
(2682.8333536783853, 2647.3332722981772, 2685.8332316080728, 2655.333455403646):((), ())
(3589.833323160807, 2364.8335774739585, 3598.3332316080728, 2361.333211263021):((), ())
(2381.3331604003906, 3752.333323160807, 2389.833323160807, 3749.3334452311196):((), ())
(7158.333333333333, 4339.833577473958, 7167.3329671223955, 4339.333089192708):((), ())
(6326.333109537761, 3585.333506266276, 6335.333251953125, 3585.333506266276):((), ())
(6851.333109537761, 1953.833516438802, 6851.333109537761, 1944.8333740234375):((), ())
(1537.8332773844402, 5875.333658854167, 1545.8333333333333, 5875.8331298828125):((), ())
(4363.3331298828125, 1217.333475748698, 4366.832987467448, 1209.3332926432292):((), ())
(4730.3334554036455, 2274.8336791992188, 4724.333190917969, 2268.3334350585938):((), ())
(4471.333312988281, 1805.3334554036458, 4467.8334554036455, 1797.333272298177):((), ())
(7027.333068847656, 1947.333272298177, 7020.833333333333, 1953.833516438802):((), ())
(2729.833221435547, 1083.3333333333333, 2736.333211263021, 1077.3335774739583):((), ())
(5818.833414713542, 1264.3335978190105, 5824.833170572917, 1270.8333333333333):((), ())
(3595.3333536783853, 1521.3333129882812, 3589.3333435058594, 1514.8335774739583):((), ())
(4523.333231608073, 3076.8333435058594, 4529.332987467448, 3070.8333333333335):((), ())
(2705.3332010904946, 3890.3333028157554, 2696.833292643229, 3893.8334147135415):((), ())
(6330.833435058594, 1525.3336588541667, 6338.833109537761, 1521.8332926432292):((), ())
(3269.3331400553384, 3249.3334452311196, 3265.833282470703, 3241.3335164388022):((), ())
(7380.832926432292, 4553.8330078125, 7377.333068847656, 4561.8336995442705):((), ())
(7255.332946777344, 2941.3335164388022, 7246.333312988281, 2941.3335164388022):((), ())
(1717.3333485921223, 5625.333658854167, 1725.3332773844402, 5625.8331298828125):((), ())
(6991.3330078125, 2894.3333943684897, 6994.8333740234375, 2886.333465576172):((), ())
(2704.833221435547, 3899.3334452311196, 2705.3332010904946, 3890.3333028157554):((), ())
(2512.8331502278647, 2788.3333841959634, 2521.833292643229, 2788.3333841959634):((), ())
(4411.833190917969, 2944.8333740234375, 4420.333353678386, 2941.83349609375):((), ())
(6575.8331298828125, 4479.33349609375, 6575.8331298828125, 4487.833658854167):((), ())
(6169.333394368489, 1956.8333943684895, 6160.833231608073, 1959.833272298177):((), ())
(4482.3333740234375, 3158.8333129882812, 4473.8332112630205, 3158.8333129882812):((), ())
(5384.3332926432295, 1719.3333943684895, 5390.3330485026045, 1725.8336385091145):((), ())
(2056.3332875569663, 3416.3335164388022, 2062.83327738444, 3410.333506266276):((), ())
(6352.8330485026045, 4774.833170572917, 6346.8332926432295, 4768.333435058594):((), ())
(2673.833211263021, 2646.833292643229, 2682.8333536783853, 2647.3332722981772):((), ())
(6236.3332112630205, 4152.833302815755, 6244.8333740234375, 4156.333414713542):((), ())
(5725.333150227864, 3144.3333943684897, 5723.333231608073, 3146.833292643229):((), ())
(2085.8332316080728, 3887.333424886068, 2077.333323160807, 3883.8333129882812):((), ())
(5502.8330485026045, 2329.8334757486978, 5494.8333740234375, 2326.3336181640625):((), ())
(5731.833394368489, 3150.3334045410156, 5722.833251953125, 3150.3334045410156):((), ())
(6411.3332112630205, 3969.3333943684897, 6402.333068847656, 3969.3333943684897):((), ())
(5932.3333740234375, 1713.3336385091145, 5932.3333740234375, 1722.333272298177):((), ())
(2682.8333536783853, 2647.3332722981772, 2686.333211263021, 2639.3335978190103):((), ())
(7242.3329671223955, 4333.333333333333, 7236.3332112630205, 4339.833577473958):((), ())
(7345.333353678386, 1521.8332926432292, 7341.832987467448, 1530.3334554036458):((), ())
(2190.3333028157554, 2062.8336588541665, 2184.333292643229, 2068.8334147135415):((), ())
(6380.833435058594, 4812.833658854167, 6372.833251953125, 4809.833272298177):((), ())
(2555.833180745443, 2513.8336181640625, 2555.833180745443, 2522.833251953125):((), ())
(2558.8333129882812, 3945.3333536783853, 2566.833241780599, 3948.833465576172):((), ())
(2164.833323160807, 2116.3335164388022, 2199.8331705729165, 2116.3335164388022):((), ())
(2080.833307902018, 3892.3334757486978, 2077.333323160807, 3883.8333129882812):((), ())
(2050.33327738444, 3409.833526611328, 2056.3332875569663, 3416.3335164388022):((), ())
(6152.8330485026045, 1956.3334147135417, 6160.833231608073, 1959.833272298177):((), ())
(677.3333231608073, 5925.333658854167, 669.8333104451498, 5925.333658854167):((), ())
(3703.333282470703, 2870.3333536783853, 3703.333282470703, 2861.333465576172):((), ())
(7079.332987467448, 4779.33349609375, 7082.833353678386, 4787.333170572917):((), ())
(2389.833323160807, 3749.3334452311196, 2389.3333435058594, 3757.8333536783853):((), ())
(6148.333231608073, 2976.8333435058594, 6139.333089192708, 2976.8333435058594):((), ())
(4345.833333333333, 1734.3332926432292, 4336.833190917969, 1733.8333129882812):((), ())
(7465.3330485026045, 3963.3333841959634, 7465.833028157552, 3954.33349609375):((), ())
(2666.833241780599, 1551.3336181640625, 2657.8333536783853, 1551.3336181640625):((), ())
(6594.333394368489, 3381.3334147135415, 6586.3332112630205, 3384.833526611328):((), ())
(5262.833150227864, 2454.8334757486978, 5253.8330078125, 2454.8334757486978):((), ())
(7084.3332926432295, 2658.8333129882812, 7076.333109537761, 2661.8331909179688):((), ())
(2740.833282470703, 1521.3333129882812, 3095.3333536783853, 1521.3333129882812):((), ())
(3463.8333638509116, 1066.333516438802, 3460.333251953125, 1058.3333333333333):((), ())
(6234.3332926432295, 1870.8333333333333, 6230.833435058594, 1862.3336791992188):((), ())
(6356.333414713542, 4766.83349609375, 6352.8330485026045, 4774.833170572917):((), ())
(4366.832987467448, 1209.3332926432292, 4370.333353678386, 1201.3336181640625):((), ())
(4580.3334554036455, 2872.833506266276, 4573.8332112630205, 2878.8335164388022):((), ())
(3488.8333638509116, 3625.3334045410156, 3642.333221435547, 3625.3334045410156):((), ())
(4479.332987467448, 1808.8333129882812, 4471.333312988281, 1805.3334554036458):((), ())
(3183.8333129882812, 4102.333323160808, 3189.833323160807, 4096.333312988281):((), ())
(2184.333292643229, 2068.8334147135415, 2177.8333028157554, 2062.8336588541665):((), ())
(4728.8330078125, 4463.3331298828125, 4720.333353678386, 4463.3331298828125):((), ())
(6042.3329671223955, 2209.8332722981772, 6042.3329671223955, 2564.3335978190103):((), ())
(2492.8332010904946, 3532.8333536783853, 2500.8333841959634, 3529.8334757486978):((), ())
(4810.333251953125, 2224.3331909179688, 4813.833109537761, 2232.8333536783853):((), ())
(7407.833353678386, 2507.8333536783853, 7407.833353678386, 2861.8334452311196):((), ())
(2392.8332010904946, 3757.3333740234375, 2389.833323160807, 3749.3334452311196):((), ())
(7002.8330485026045, 1798.8332112630208, 6994.333394368489, 1798.333231608073):((), ())
(6629.332987467448, 4940.333557128906, 6626.333109537761, 4932.3333740234375):((), ())
(2180.3332010904946, 3792.3334757486978, 2188.3333841959634, 3795.8333333333335):((), ())
(6918.833414713542, 4780.833435058594, 6924.833170572917, 4787.333170572917):((), ())
(7406.333414713542, 1826.8335978190105, 7403.333028157552, 1818.3334350585938):((), ())
(7027.8330485026045, 4202.333323160808, 7030.832926432292, 4210.833485921224):((), ())
(2113.833236694336, 3501.8333435058594, 2121.833292643229, 3505.333455403646):((), ())
(5383.333333333333, 2376.3336181640625, 5376.833089192708, 2370.3333536783853):((), ())
(6149.833170572917, 2373.3332316080728, 6157.833353678386, 2370.3333536783853):((), ())
(7020.833333333333, 1953.833516438802, 7014.833068847656, 1947.333272298177):((), ())
(2817.8332010904946, 1521.3333129882812, 2825.8333841959634, 1524.8336791992188):((), ())
(5165.3330485026045, 1515.8335367838542, 5171.333312988281, 1521.8332926432292):((), ())
(3034.8332722981772, 1096.3333129882812, 3038.3333841959634, 1104.33349609375):((), ())
(2316.333262125651, 4207.833353678386, 2307.3333740234375, 4207.3333740234375):((), ())
(2001.8333435058594, 3620.3333536783853, 2008.3333333333333, 3614.3333435058594):((), ())
(7092.3329671223955, 4393.833414713542, 7088.833109537761, 4385.833740234375):((), ())
(6873.333231608073, 4999.833170572917, 6874.833170572917, 4996.8332926432295):((), ())
(4139.333343505859, 3204.8334757486978, 4142.833201090495, 3204.33349609375):((), ())
(4643.333435058594, 2885.333506266276, 4649.833170572917, 2878.8335164388022):((), ())
(2563.8333638509116, 2510.333251953125, 2562.3331705729165, 2507.8333536783853):((), ())
(4442.8334554036455, 4275.8331298828125, 4442.8334554036455, 4267.333475748698):((), ())
(3490.3333028157554, 3317.833455403646, 3498.833211263021, 3318.3334350585938):((), ())
(6921.333312988281, 4779.33349609375, 6924.833170572917, 4787.333170572917):((), ())
(6626.333109537761, 4932.3333740234375, 6634.3332926432295, 4935.833231608073):((), ())
(6335.333251953125, 3585.333506266276, 6329.332987467448, 3591.83349609375):((), ())
(6399.333190917969, 3961.333465576172, 6402.333068847656, 3969.3333943684897):((), ())
(7444.8333740234375, 3046.8335469563804, 7448.333231608073, 3038.8333638509116):((), ())
(5553.333028157552, 3184.333292643229, 5553.333028157552, 3193.3334350585938):((), ())
(6380.833435058594, 4559.3332926432295, 6371.8332926432295, 4559.833272298177):((), ())
(2221.833292643229, 3607.3333740234375, 2222.3332722981772, 3598.333485921224):((), ())
(1962.3332977294922, 3317.3334757486978, 1953.3332824707031, 3317.3334757486978):((), ())
(7152.333068847656, 4346.333312988281, 7158.333333333333, 4339.833577473958):((), ())
(4998.333231608073, 4270.333353678386, 5006.833394368489, 4267.333475748698):((), ())
(3034.8332722981772, 1096.3333129882812, 3041.333262125651, 1089.8335774739583):((), ())
(2215.833282470703, 3604.33349609375, 2222.3332722981772, 3598.333485921224):((), ())
(1953.3332824707031, 3317.3334757486978, 1949.8332977294922, 3325.3334045410156):((), ())
(6139.333089192708, 2976.8333435058594, 6147.833251953125, 2980.333455403646):((), ())
(5743.333435058594, 2264.3335978190103, 5549.833170572917, 2264.3335978190103):((), ())
(2488.3333841959634, 3851.3333638509116, 2484.8332722981772, 3843.3334350585938):((), ())
(6236.3332112630205, 4152.833302815755, 6227.8330485026045, 4152.833302815755):((), ())
(2077.333323160807, 3892.833455403646, 2077.333323160807, 3883.8333129882812):((), ())
(6461.3332112630205, 4774.833170572917, 6452.333068847656, 4774.833170572917):((), ())
(3804.333241780599, 2925.8333841959634, 3800.8331298828125, 2933.8333129882812):((), ())
(6157.833353678386, 2370.3333536783853, 6151.833089192708, 2363.8336181640625):((), ())
(3272.833251953125, 3200.3334045410156, 3269.3331400553384, 3208.8333129882812):((), ())
(5774.833170572917, 4267.333475748698, 5765.833028157552, 4266.83349609375):((), ())
(2606.8333943684897, 2912.333424886068, 2613.3333841959634, 2918.8334147135415):((), ())
(7394.8333740234375, 1821.8332926432292, 7403.333028157552, 1818.3334350585938):((), ())
(6157.833353678386, 2370.3333536783853, 6166.832987467448, 2370.3333536783853):((), ())
(5713.3331298828125, 1521.8332926432292, 5713.3331298828125, 1513.3336385091145):((), ())
(2816.333262125651, 3400.3334045410156, 2824.3331909179688, 3397.333526611328):((), ())
(3066.333262125651, 3887.333424886068, 3059.8332722981772, 3893.3334350585938):((), ())
(3600.3331502278647, 3986.333465576172, 3603.833262125651, 3978.333282470703):((), ())
(6103.8330078125, 4203.833516438802, 5621.333312988281, 4685.833740234375):((), ())
(5781.333414713542, 4260.833485921224, 5774.833170572917, 4267.333475748698):((), ())
(4336.833190917969, 1733.8333129882812, 4328.333028157552, 1737.3336791992188):((), ())
(2163.8333638509116, 4011.8334452311196, 2160.333251953125, 4019.8333740234375):((), ())
(7162.333170572917, 2535.8332316080728, 7162.333170572917, 2544.8333740234375):((), ())
(7356.333414713542, 2697.3332722981772, 7349.833170572917, 2690.833536783854):((), ())
(6343.333435058594, 3581.3334147135415, 6335.333251953125, 3585.333506266276):((), ())
(3603.833262125651, 3978.333282470703, 3609.8332722981772, 3971.833292643229):((), ())
(2914.3333435058594, 1407.3333740234375, 2918.333180745443, 1399.3336995442708):((), ())
(6669.8333740234375, 1919.8333740234375, 6661.3332112630205, 1919.3333943684895):((), ())
(2555.833180745443, 2513.8336181640625, 2549.8331705729165, 2507.3333740234375):((), ())
(4136.3332112630205, 3203.8335164388022, 4133.333333333333, 3201.8333435058594):((), ())
(2492.8332010904946, 3541.83349609375, 2492.8332010904946, 3532.8333536783853):((), ())
(3034.8332722981772, 1096.3333129882812, 3026.3333638509116, 1095.8333333333333):((), ())
(4516.832987467448, 3070.3333536783853, 4523.333231608073, 3076.8333435058594):((), ())
(3498.833211263021, 3318.3334350585938, 3505.3332010904946, 3324.833424886068):((), ())
(2451.3333638509116, 4028.333282470703, 2447.833251953125, 4036.333465576172):((), ())
(5774.833170572917, 4267.333475748698, 5780.833435058594, 4273.333740234375):((), ())
(7141.3330078125, 4899.333190917969, 6845.833333333333, 4899.333190917969):((), ())
(5722.833251953125, 3150.3334045410156, 5723.333231608073, 3153.8335164388022):((), ())
(2064.3333435058594, 3419.8333740234375, 2056.3332875569663, 3416.3335164388022):((), ())
(6661.3332112630205, 1919.3333943684895, 6652.333068847656, 1919.3333943684895):((), ())
(7160.833231608073, 3078.8335164388022, 7164.333089192708, 3070.8333333333335):((), ())
(6987.833150227864, 1792.333475748698, 6994.333394368489, 1798.333231608073):((), ())
(8800.332641601562, 5204.833475748698, 8791.83349609375, 5216.83349609375):((), ())
(2816.333262125651, 3400.3334045410156, 2825.3331502278647, 3400.8333841959634):((), ())
(2373.3332316080728, 2844.3333943684897, 2379.333241780599, 2850.8333841959634):((), ())
(2958.3333333333335, 2462.3336791992188, 2966.333262125651, 2465.833536783854):((), ())
(3180.3332010904946, 4093.8334147135415, 3183.8333129882812, 4102.333323160808):((), ())
(5488.3331298828125, 2332.3333740234375, 5494.8333740234375, 2326.3336181640625):((), ())
(2145.3333536783853, 3474.833424886068, 2145.3333536783853, 3483.8333129882812):((), ())
(6135.833231608073, 3077.8333028157554, 6139.333089192708, 3069.8333740234375):((), ())
(6455.833435058594, 4782.833353678386, 6452.333068847656, 4774.833170572917):((), ())
(5713.3331298828125, 1521.8332926432292, 5704.8329671223955, 1525.3336588541667):((), ())
(3046.3333129882812, 3106.3334147135415, 3049.8331705729165, 3114.833323160807):((), ())
(6842.832946777344, 2424.8336791992188, 6850.8331298828125, 2428.333536783854):((), ())
(5723.333231608073, 3153.8335164388022, 5725.333150227864, 3156.8333943684897):((), ())
(2512.8331502278647, 2788.3333841959634, 2520.8333333333335, 2791.83349609375):((), ())
(2958.3333333333335, 2462.3336791992188, 2949.3331909179688, 2462.3336791992188):((), ())
(3591.833241780599, 2355.333455403646, 3598.3332316080728, 2361.333211263021):((), ())
(2676.3333638509116, 2653.333536783854, 2682.8333536783853, 2647.3332722981772):((), ())
(5376.833089192708, 2370.3333536783853, 5383.333333333333, 2363.8336181640625):((), ())
(2518.8331604003906, 2794.8333740234375, 2512.8331502278647, 2788.3333841959634):((), ())
(5254.332987467448, 2864.833323160807, 5262.833150227864, 2861.333465576172):((), ())
(6844.8333740234375, 2434.333292643229, 6850.8331298828125, 2428.333536783854):((), ())
(3060.333251953125, 3884.333292643229, 3059.8332722981772, 3893.3334350585938):((), ())
(5713.3331298828125, 1521.8332926432292, 5709.833272298177, 1513.8336181640625):((), ())
(6501.333109537761, 3282.8333536783853, 6509.3332926432295, 3286.333465576172):((), ())
(7012.833150227864, 4895.333353678386, 7021.333312988281, 4899.333190917969):((), ())
(7164.333089192708, 3070.8333333333335, 7170.833333333333, 3064.3333435058594):((), ())
(1957.333246866862, 3309.333292643229, 1953.3332824707031, 3317.3334757486978):((), ())
(2529.333241780599, 1747.333272298177, 2526.3333638509116, 1738.8336181640625):((), ())
(3938.8333638509116, 2329.8334757486978, 3938.8333638509116, 2320.8333333333335):((), ())
(3693.333180745443, 1406.3334147135417, 3685.333251953125, 1409.833272298177):((), ())
(7082.833353678386, 4787.333170572917, 7073.8332112630205, 4787.333170572917):((), ())
(2113.833236694336, 3501.8333435058594, 2113.333257039388, 3510.833485921224):((), ())
(5713.3331298828125, 1530.8334350585938, 5713.3331298828125, 1521.8332926432292):((), ())
(7029.8329671223955, 1953.833516438802, 7020.833333333333, 1953.833516438802):((), ())
(2516.333262125651, 2796.8335469563804, 2512.8331502278647, 2788.3333841959634):((), ())
(6575.8331298828125, 4479.33349609375, 6576.333109537761, 4470.333353678386):((), ())
(6859.3332926432295, 2425.3336588541665, 6850.8331298828125, 2428.333536783854):((), ())
(2176.3333638509116, 1962.3336791992188, 2184.8332722981772, 1965.8335367838542):((), ())
(3587.8331502278647, 3473.333485921224, 3584.8332722981772, 3465.3333028157554):((), ())
(3460.333251953125, 1058.3333333333333, 3466.333262125651, 1064.8335774739583):((), ())
(7242.832946777344, 2949.3334452311196, 7246.333312988281, 2941.3335164388022):((), ())
(2736.333211263021, 1068.3334350585938, 2736.333211263021, 1077.3335774739583):((), ())
(2077.333323160807, 3883.8333129882812, 2083.8333129882812, 3877.8333028157554):((), ())
(3806.3331604003906, 1099.3336995442708, 3814.3333435058594, 1096.3333129882812):((), ())
(2555.833180745443, 2513.8336181640625, 2547.3332722981772, 2516.83349609375):((), ())
(651.8333435058594, 6017.8334554036455, 659.3332926432291, 6018.333435058594):((), ())
(4771.333312988281, 1701.8335978190105, 4764.833068847656, 1695.3333536783855):((), ())
(6402.333068847656, 3969.3333943684897, 6393.833414713542, 3972.833506266276):((), ())
(5353.333028157552, 2982.8333536783853, 5359.833272298177, 2976.8333435058594):((), ())
(2526.3333638509116, 1738.8336181640625, 2529.333241780599, 1747.333272298177):((), ())
(6042.3329671223955, 3194.8333740234375, 6042.3329671223955, 2763.8333638509116):(((6026.333109537761, 2968.3334350585938, 6061.833190917969, 2968.3334350585938),), ())
(7164.333089192708, 3070.8333333333335, 7167.832946777344, 3078.8335164388022):((), ())
(2494.3333943684897, 3845.3333536783853, 2488.3333841959634, 3851.3333638509116):((), ())
(3929.833221435547, 2329.8334757486978, 3930.3332010904946, 2333.3333333333335):((), ())
(6386.833190917969, 4806.333414713542, 6380.833435058594, 4812.833658854167):((), ())
(2192.333221435547, 2119.8333740234375, 2184.333292643229, 2116.3335164388022):((), ())
(7403.333028157552, 1818.3334350585938, 7409.3332926432295, 1824.8336791992188):((), ())
(7162.333170572917, 2544.8333740234375, 7155.832926432292, 2538.3336385091147):((), ())
(7155.332946777344, 4348.333740234375, 7158.333333333333, 4339.833577473958):((), ())
(2708.8333129882812, 3882.3333740234375, 2705.3332010904946, 3890.3333028157554):((), ())
(7162.333170572917, 2544.8333740234375, 7155.832926432292, 2550.8336385091147):((), ())
(2190.3333028157554, 2110.333251953125, 2184.333292643229, 2116.3335164388022):((), ())
(2308.3333333333335, 4204.33349609375, 2316.333262125651, 4207.833353678386):((), ())
(5262.833150227864, 2861.333465576172, 5256.833394368489, 2855.333455403646):((), ())
(6393.833414713542, 3972.833506266276, 6402.333068847656, 3969.3333943684897):((), ())
(2316.333262125651, 4207.833353678386, 2307.8333536783853, 4210.833485921224):((), ())
(4649.833170572917, 2878.8335164388022, 4643.333435058594, 2872.333526611328):((), ())
(6139.333089192708, 3069.8333740234375, 6145.833333333333, 3063.8333638509116):((), ())
(4442.8334554036455, 4267.333475748698, 4442.8334554036455, 4258.333333333333):((), ())
(7088.3331298828125, 3470.8333333333335, 7094.8333740234375, 3464.3333435058594):((), ())
(3938.8333638509116, 2329.8334757486978, 3929.833221435547, 2329.8334757486978):((), ())
(3819.8333740234375, 1722.333272298177, 3823.3332316080728, 1730.3334554036458):((), ())
(2184.333292643229, 2068.8334147135415, 2192.333221435547, 2072.3332722981772):((), ())
(4514.833068847656, 3080.333455403646, 4523.333231608073, 3076.8333435058594):((), ())
(2319.3333943684897, 4215.833282470703, 2316.333262125651, 4207.833353678386):((), ())
(2606.8333943684897, 2284.8332722981772, 2613.3333841959634, 2278.8335164388022):((), ())
(4821.8332926432295, 2236.333211263021, 4813.833109537761, 2232.8333536783853):((), ())
(5644.8333740234375, 4663.3331298828125, 5641.3330078125, 4655.3334554036455):((), ())
(6776.833089192708, 4553.8330078125, 6773.333231608073, 4561.8336995442705):((), ())
(2616.833241780599, 2910.333506266276, 2613.3333841959634, 2918.8334147135415):((), ())
(5559.833272298177, 3178.333536783854, 5553.333028157552, 3184.333292643229):((), ())
(5731.833394368489, 3150.3334045410156, 5725.333150227864, 3144.3333943684897):((), ())
(5644.8333740234375, 4663.3331298828125, 5645.333353678386, 4672.333272298177):((), ())
(2307.8333536783853, 4210.833485921224, 2316.333262125651, 4207.833353678386):((), ())
(1941.3332621256511, 3556.8333943684897, 1937.8332773844402, 3564.833323160807):((), ())
(4420.333353678386, 2941.83349609375, 4426.833089192708, 2935.333506266276):((), ())
(4333.333333333333, 1742.333475748698, 4336.833190917969, 1733.8333129882812):((), ())
(7162.333170572917, 2544.8333740234375, 7153.8330078125, 2541.3335164388022):((), ())
(2086.333338419596, 3883.8333129882812, 2077.333323160807, 3883.8333129882812):((), ())
(6090.3330485026045, 2249.8336791992188, 6090.3330485026045, 2241.3335164388022):((), ())
(5731.833394368489, 3150.3334045410156, 5737.833150227864, 3156.8333943684897):((), ())
(4139.333343505859, 3204.8334757486978, 4139.833323160808, 3195.8333333333335):((), ())
(6234.3332926432295, 1870.8333333333333, 6237.833150227864, 1862.3336791992188):((), ())
(7012.833150227864, 4658.333333333333, 7012.833150227864, 4649.3336995442705):((), ())
(2184.333292643229, 2116.3335164388022, 2192.333221435547, 2112.8336588541665):((), ())
(6998.333231608073, 2894.3333943684897, 6994.8333740234375, 2886.333465576172):((), ())
(7168.332926432292, 2538.8336181640625, 7162.333170572917, 2544.8333740234375):((), ())
(4375.8331298828125, 1209.3332926432292, 4366.832987467448, 1209.3332926432292):((), ())
(6090.3330485026045, 2241.3335164388022, 6098.8332112630205, 2237.8336588541665):((), ())
(3800.8331298828125, 2933.8333129882812, 3794.3331400553384, 2927.8333028157554):((), ())
(5553.333028157552, 3184.333292643229, 5559.833272298177, 3178.333536783854):((), ())
(3183.8333129882812, 3829.33349609375, 3175.3331502278647, 3832.8333536783853):((), ())
(3260.8332316080728, 3211.8334452311196, 3269.3331400553384, 3208.8333129882812):((), ())
(4723.333231608073, 4471.8332926432295, 4720.333353678386, 4463.3331298828125):((), ())
(2390.3333028157554, 1798.8332112630208, 2393.8331604003906, 1798.333231608073):((), ())
(3183.8333129882812, 3829.33349609375, 3177.333323160807, 3835.333506266276):((), ())
(6236.3332112630205, 4152.833302815755, 6236.3332112630205, 4161.83344523112):((), ())
(7162.333170572917, 2544.8333740234375, 7162.333170572917, 2535.8332316080728):((), ())
(2488.3333841959634, 3851.3333638509116, 2484.8332722981772, 3859.833526611328):((), ())
(2613.3333841959634, 2278.8335164388022, 2621.3333129882812, 2282.3333740234375):((), ())
(3709.8332722981772, 2855.333455403646, 3703.333282470703, 2861.333465576172):((), ())
(6051.333109537761, 1754.833475748698, 6047.833251953125, 1763.3336385091145):((), ())
(2160.333251953125, 4019.8333740234375, 2168.8331604003906, 4016.83349609375):((), ())
(6335.333251953125, 3585.333506266276, 6328.8330078125, 3579.33349609375):((), ())
(6994.8333740234375, 2886.333465576172, 6986.3332112630205, 2885.833485921224):((), ())
(2184.333292643229, 2068.8334147135415, 2175.8333841959634, 2072.3332722981772):((), ())
(3549.8331705729165, 3625.3334045410156, 3553.833262125651, 3617.3334757486978):((), ())
(6955.332946777344, 2133.8333129882812, 6947.333272298177, 2129.8334757486978):((), ())
(6042.3329671223955, 2430.8334350585938, 6050.333150227864, 2434.333292643229):((), ())
