(5075.0, 4391.166687011719, 5080.999755859375, 4384.6669514973955):((), ())
(5799.0000406901045, 6152.666727701823, 6193.999735514323, 6152.666727701823):((), ())
(5135.500081380208, 1925.6668090820312, 5133.499654134114, 1934.166971842448):((), ())
(3113.499959309896, 1366.1666870117188, 3122.4998474121094, 1368.1666056315105):((), ())
(2241.4998372395835, 3279.1666666666665, 2226.4999389648438, 3279.1666666666665):((), ())
(3800.999959309896, 2918.1668599446616, 3800.999959309896, 2921.666717529297):((), ())
(5595.999654134114, 3390.1667277018228, 5587.5, 3387.1668497721353):((), ())
(2644.499969482422, 4216.666666666667, 2644.499969482422, 4207.666778564453):((), ())
(5140.999857584636, 1939.166768391927, 5133.499654134114, 1934.166971842448):((), ())
(5006.499735514323, 3826.6667683919272, 5012.999979654948, 3820.666758219401):((), ())
(4680.499776204427, 4160.166676839192, 4689.499918619792, 4160.166676839192):((), ())
(5155.499776204427, 2873.6666361490884, 5146.4996337890625, 2873.6666361490884):((), ())
(2388.9999389648438, 3443.1668599446616, 2405.0000508626304, 3441.6666666666665):((), ())
(3732.4999491373696, 3672.666676839193, 3731.000010172526, 3673.1666564941406):((), ())
(2757.4999491373696, 3668.6668395996094, 2760.499827067057, 3660.6666564941406):((), ())
(3015.4998779296875, 4107.666778564453, 3008.9998881022134, 4101.666768391927):((), ())
(2242.5000508626304, 3286.6668701171875, 2225.999959309896, 3286.6668701171875):((), ())
(3046.9998677571616, 2586.6668701171875, 3051.9999186197915, 2579.1666666666665):((), ())
(4171.999867757161, 3225.1668294270835, 4168.000030517578, 3217.1666463216147):((), ())
(5071.4996337890625, 3920.166778564453, 5075.0, 3928.166707356771):((), ())
(3165.4998779296875, 1621.1669921875, 3170.499928792318, 1613.6667887369792):((), ())
(3165.4998779296875, 1621.1669921875, 3166.9998168945312, 1612.1668497721355):((), ())
(5599.0000406901045, 2955.6668599446616, 5595.999654134114, 2947.666676839193):((), ())
(3009.9998474121094, 3924.1666158040366, 3003.4998575846353, 3917.6666259765625):((), ())
(6515.999857584636, 6156.166585286458, 6491.499837239583, 6156.166585286458):((), ())
(3850.999959309896, 2226.166788736979, 3842.499796549479, 2224.1668701171875):((), ())
(2087.9999796549478, 2578.166707356771, 2105.4999033610025, 2576.6667683919272):((), ())
(5004.499816894531, 3817.1666463216147, 5012.999979654948, 3820.666758219401):((), ())
(5075.0, 4391.166687011719, 5068.499755859375, 4397.1669514973955):((), ())
(2387.9999796549478, 3438.666788736979, 2387.9999796549478, 3440.1667277018228):((), ())
(5075.0, 3928.166707356771, 5075.0, 3919.166819254557):((), ())
(2752.4998982747397, 3657.1667989095054, 2760.499827067057, 3660.6666564941406):((), ())
(3221.4998881022134, 1962.6668294270833, 3226.4999389648438, 1955.1666259765625):((), ())
(4688.4999593098955, 3095.166778564453, 4688.999938964844, 3104.1666666666665):((), ())
(4912.000020345052, 2780.6668599446616, 4920.499674479167, 2780.6668599446616):((), ())
(3012.9999796549478, 4271.6664632161455, 3009.9998474121094, 4280.1666259765625):((), ())
(2635.499827067057, 3875.6668090820312, 2644.499969482422, 3875.6668090820312):((), ())
(6025.499979654948, 6156.166585286458, 6025.9999593098955, 6152.666727701823):((), ())
(3252.9998779296875, 2084.1669718424478, 3212.0000203450522, 1884.166971842448):(((3221.9998677571616, 2017.1666463216145, 3256.499989827474, 2010.1669311523438),), ())
(5625.499979654948, 4209.666697184245, 5625.499979654948, 4218.666839599609):((), ())
(3679.999796549479, 3180.6668599446616, 3895.9999084472656, 3585.166676839193):((), ())
(4754.499816894531, 4322.666422526042, 4754.499816894531, 3567.6666259765625):(((4737.000020345052, 4194.666798909505, 4772.0001220703125, 4194.666798909505),), ())
(5140.4998779296875, 2880.1668802897134, 5146.4996337890625, 2873.6666361490884):((), ())
(2153.9998372395835, 4234.666697184245, 2147.999827067057, 4228.1667073567705):((), ())
(3041.9998168945312, 2579.1666666666665, 3046.9998677571616, 2586.6668701171875):((), ())
(4689.499918619792, 4160.166676839192, 4682.999674479167, 4153.666687011719):((), ())
(2644.499969482422, 3875.6668090820312, 2652.9998779296875, 3875.6668090820312):((), ())
(5400.9999593098955, 3588.1668090820312, 5418.499755859375, 3590.1667277018228):((), ())
(5425.9999593098955, 2488.666788736979, 5425.9999593098955, 2497.166951497396):((), ())
(3226.4999389648438, 1955.1666259765625, 3221.4998881022134, 1962.6668294270833):((), ())
(3338.499959309896, 1898.1669108072917, 3331.000010172526, 1893.1666056315105):((), ())
(4968.499755859375, 4234.166717529297, 4960.000101725261, 4234.166717529297):((), ())
(2754.4998168945312, 3666.6666666666665, 2760.499827067057, 3660.6666564941406):((), ())
(2312.5, 2405.6666056315103, 2295.9999084472656, 2405.6666056315103):((), ())
(3807.4999491373696, 3419.6667989095054, 3800.0, 3424.1668701171875):((), ())
(3165.4998779296875, 1621.1669921875, 3157.999928792318, 1626.1667887369792):((), ())
(4367.999776204427, 1580.1666259765625, 4494.4997151692705, 2194.666544596354):((), ())
(2405.0000508626304, 3441.6666666666665, 2388.499959309896, 3441.6666666666665):((), ())
(3012.9999796549478, 3761.1666361490884, 3009.9998474121094, 3753.166707356771):((), ())
(2225.999959309896, 3286.6668701171875, 2243.000030517578, 3285.166676839193):((), ())
(5625.499979654948, 4209.666697184245, 5616.999816894531, 4206.166839599609):((), ())
(3727.9998779296875, 3677.166748046875, 3744.9999491373696, 3679.1666666666665):((), ())
(2637.9999796549478, 4222.666676839192, 2644.499969482422, 4216.666666666667):((), ())
(5425.9999593098955, 2488.666788736979, 5429.499816894531, 2496.6669718424478):((), ())
(4445.999654134114, 1988.6667887369792, 4444.4997151692705, 1991.6666666666667):((), ())
(3009.9998474121094, 4280.1666259765625, 3001.4999389648438, 4276.666768391927):((), ())
(5146.4996337890625, 2873.6666361490884, 5138.4999593098955, 2870.166778564453):((), ())
(4688.999938964844, 3104.1666666666665, 4680.499776204427, 3101.166788736979):((), ())
(3850.999959309896, 2226.166788736979, 3852.9998779296875, 2234.666951497396):((), ())
(4882.499694824219, 1616.6666666666667, 4890.999857584636, 1618.1666056315105):((), ())
(4460.500081380208, 1988.6667887369792, 4452.9998779296875, 1993.6665852864583):((), ())
(5075.0, 4391.166687011719, 5066.499837239583, 4394.167073567708):((), ())
(3991.4998372395835, 2768.1668599446616, 3985.9998067220054, 2774.6668497721353):((), ())
(2556.499989827474, 3226.166788736979, 2574.000040690104, 3224.1668701171875):((), ())
(1752.4998982747395, 2392.6666259765625, 1747.4999745686848, 2400.1668294270835):((), ())
(4890.999857584636, 1618.1666056315105, 4884.000142415364, 1623.1669108072917):((), ())
(3018.000030517578, 4101.666768391927, 3008.9998881022134, 4101.666768391927):((), ())
(2424.5000203450522, 2449.1668701171875, 2442.000071207682, 2535.1669311523438):((), ())
(3005.500030517578, 4109.666697184245, 3008.9998881022134, 4101.666768391927):((), ())
(5595.999654134114, 2938.666788736979, 5595.999654134114, 2947.666676839193):((), ())
(2983.9998881022134, 3652.166748046875, 2980.500030517578, 3660.6666564941406):((), ())
(4317.4997965494795, 4025.6668090820312, 4320.999654134114, 4017.6666259765625):((), ())
(5133.499654134114, 1934.166971842448, 5142.4997965494795, 1935.6669108072917):((), ())
(1757.4999491373699, 2400.1668294270835, 1752.4998982747395, 2392.6666259765625):((), ())
(2987.0000203450522, 3666.6666666666665, 2980.500030517578, 3660.6666564941406):((), ())
(3985.9998067220054, 2774.6668497721353, 3989.9998982747397, 2782.666778564453):((), ())
(5425.9999593098955, 2488.666788736979, 5432.499694824219, 2482.166544596354):((), ())
(5625.499979654948, 4209.666697184245, 5631.499735514323, 4203.666687011719):((), ())
(5003.999837239583, 3820.666758219401, 5012.999979654948, 3820.666758219401):((), ())
(3113.499959309896, 1366.1666870117188, 3112.0000203450522, 1357.6670328776042):((), ())
(4757.999674479167, 3673.6666361490884, 4754.499816894531, 3665.1667277018228):((), ())
(4890.999857584636, 1618.1666056315105, 4889.499918619792, 1609.6669514973958):((), ())
(5283.9996337890625, 4023.1666564941406, 5275.499979654948, 4026.6667683919272):((), ())
(2451.4999389648438, 2630.6666056315103, 2392.000071207682, 2342.6666259765625):((), ())
(4754.499816894531, 3665.1667277018228, 4754.499816894531, 3656.666819254557):((), ())
(5012.999979654948, 3820.666758219401, 5006.499735514323, 3826.6667683919272):((), ())
(5400.9999593098955, 3586.6668701171875, 5418.499755859375, 3588.666788736979):((), ())
(1752.4998982747395, 2392.6666259765625, 1744.9999491373699, 2397.6669311523438):((), ())
(3165.4998779296875, 1621.1669921875, 3174.000040690104, 1619.1665649414062):((), ())
(3009.9998474121094, 3924.1666158040366, 3009.9998474121094, 3933.166758219401):((), ())
(5275.499979654948, 4026.6667683919272, 5278.999837239583, 4034.6666971842446):((), ())
(2644.499969482422, 4216.666666666667, 2650.4999796549478, 4210.166676839192):((), ())
(5601.999918619792, 3396.666717529297, 5595.999654134114, 3390.1667277018228):((), ())
(4128.499857584636, 2453.6666870117188, 4119.499969482422, 2455.1666259765625):((), ())
(5818.999735514323, 4402.666727701823, 5825.0, 4396.1669921875):((), ())
(3225.0, 1963.6667887369792, 3226.4999389648438, 1955.1666259765625):((), ())
(3739.9998982747397, 3672.666676839193, 3741.4998372395835, 3673.6666361490884):((), ())
(2652.4998982747397, 3872.1666971842446, 2644.499969482422, 3875.6668090820312):((), ())
(4324.0000406901045, 3539.666748046875, 4320.999654134114, 3531.666819254557):((), ())
(3994.499969482422, 2777.6667277018228, 3985.9998067220054, 2774.6668497721353):((), ())
(3815.4998779296875, 3415.666707356771, 3807.4999491373696, 3419.6667989095054):((), ())
(3046.9998677571616, 2586.6668701171875, 3049.000040690104, 2578.166707356771):((), ())
(5417.999776204427, 2485.1669311523438, 5425.9999593098955, 2488.666788736979):((), ())
(5077.9998779296875, 3920.166778564453, 5075.0, 3928.166707356771):((), ())
(5595.999654134114, 2947.666676839193, 5604.499816894531, 2947.666676839193):((), ())
(4445.999654134114, 1988.6667887369792, 4448.000081380208, 1986.1668904622395):((), ())
(3012.9999796549478, 4288.166809082031, 3009.9998474121094, 4280.1666259765625):((), ())
(5146.4996337890625, 2873.6666361490884, 5138.4999593098955, 2877.166748046875):((), ())
(4320.999654134114, 3522.666676839193, 4320.999654134114, 3531.666819254557):((), ())
(3807.4999491373696, 3419.6667989095054, 3815.9998575846353, 3422.1666971842446):((), ())
(3156.999969482422, 1969.6665445963542, 3413.499959309896, 1916.6666666666667):(((3153.4998575846353, 1952.166748046875, 3160.499827067057, 1986.6668701171875),), ())
(1743.5000101725261, 2391.1666870117188, 1752.4998982747395, 2392.6666259765625):((), ())
(3046.9998677571616, 2586.6668701171875, 3056.000010172526, 2588.1668090820312):((), ())
(5012.999979654948, 3820.666758219401, 5012.999979654948, 3829.1666666666665):((), ())
(2971.9998677571616, 3660.6666564941406, 2980.500030517578, 3660.6666564941406):((), ())
(3237.0000203450522, 1512.6668294270833, 3231.999969482422, 1520.1670328776042):((), ())
(4171.999867757161, 3225.1668294270835, 4178.999837239583, 3230.6668599446616):((), ())
(2760.499827067057, 3660.6666564941406, 2763.9999389648438, 3668.6668395996094):((), ())
(3577.9998779296875, 3855.6668599446616, 3931.000010172526, 3855.6668599446616):((), ())
(5140.999857584636, 1929.1666666666667, 5133.499654134114, 1934.166971842448):((), ())
(2431.999969482422, 2495.1665242513022, 2417.000071207682, 2495.1665242513022):((), ())
(3000.999959309896, 3753.166707356771, 3009.9998474121094, 3753.166707356771):((), ())
(4564.499918619792, 4017.6666259765625, 4212.000020345052, 4017.6666259765625):((), ())
(2636.0000610351562, 4213.166809082031, 2644.499969482422, 4216.666666666667):((), ())
(1752.4998982747395, 2392.6666259765625, 1753.999964396159, 2401.166788736979):((), ())
(5818.999735514323, 4402.666727701823, 5810.500081380208, 4406.166585286458):((), ())
(1575.0, 2429.1666666666665, 1987.5, 2344.1665649414062):((), ())
(2640.9998575846353, 3867.1666463216147, 2644.499969482422, 3875.6668090820312):((), ())
(4689.499918619792, 4160.166676839192, 4692.4997965494795, 4168.166605631511):((), ())
(5275.499979654948, 4026.6667683919272, 5283.9996337890625, 4030.1666259765625):((), ())
(3025.999959309896, 2271.1669921875, 3020.9999084472656, 2278.6666870117188):((), ())
(2763.9999389648438, 3668.6668395996094, 2760.499827067057, 3660.6666564941406):((), ())
(5079.9997965494795, 3414.666748046875, 5088.999938964844, 3414.666748046875):((), ())
(3016.9998168945312, 4098.166656494141, 3008.9998881022134, 4101.666768391927):((), ())
(5587.5, 2944.166819254557, 5595.999654134114, 2947.666676839193):((), ())
(3009.9998474121094, 3924.1666158040366, 3003.4998575846353, 3930.1666259765625):((), ())
(2650.4999796549478, 3881.666819254557, 2644.499969482422, 3875.6668090820312):((), ())
(3985.9998067220054, 2774.6668497721353, 3984.9998474121094, 2766.1666870117188):((), ())
(4320.999654134114, 3531.666819254557, 4314.499918619792, 3525.1668294270835):((), ())
(4166.999816894531, 3211.6668701171875, 4201.499938964844, 3277.166748046875):((), ())
(3762.9999796549478, 2810.166676839193, 3244.499969482422, 2916.6666666666665):((), ())
(2301.9999186197915, 3612.6668294270835, 2230.500030517578, 3267.1666463216147):((), ())
(2644.499969482422, 3875.6668090820312, 2650.4999796549478, 3869.166819254557):((), ())
(3016.9998168945312, 2269.666544596354, 3025.999959309896, 2271.1669921875):((), ())
(5595.999654134114, 2947.666676839193, 5589.499918619792, 2941.1666870117188):((), ())
(3331.000010172526, 1893.1666056315105, 3339.4999186197915, 1894.6665445963542):((), ())
(2760.499827067057, 4270.1670328776045, 2760.499827067057, 3603.166707356771):((), ())
(4688.999938964844, 3104.1666666666665, 4686.5000406901045, 3112.6668294270835):((), ())
(3003.4998575846353, 3930.1666259765625, 3009.9998474121094, 3924.1666158040366):((), ())
(4172.999827067058, 3233.666737874349, 4171.999867757161, 3225.1668294270835):((), ())
(3966.9998168945312, 3892.6666259765625, 3963.499959309896, 3901.166788736979):((), ())
(2644.499969482422, 3875.6668090820312, 2647.999827067057, 3883.666737874349):((), ())
(4128.499857584636, 2453.6666870117188, 4137.000020345052, 2451.6667683919272):((), ())
(3087.5, 2076.6667683919272, 3082.4999491373696, 2069.666544596354):((), ())
(2694.9999491373696, 4280.1666259765625, 3047.999827067057, 4280.1666259765625):((), ())
(5595.999654134114, 2947.666676839193, 5599.0000406901045, 2955.6668599446616):((), ())
(4754.499816894531, 3665.1667277018228, 4757.999674479167, 3673.6666361490884):((), ())
(5587.5, 3387.1668497721353, 5595.999654134114, 3390.1667277018228):((), ())
(4688.999938964844, 3104.1666666666665, 4683.499654134114, 3110.6666564941406):((), ())
(2769.499969482422, 3660.6666564941406, 2760.499827067057, 3660.6666564941406):((), ())
(5402.499898274739, 3592.6666259765625, 5415.999857584636, 3594.166819254557):((), ())
(5075.0, 3928.166707356771, 5077.9998779296875, 3920.166778564453):((), ())
(4890.999857584636, 1618.1666056315105, 4882.499694824219, 1616.6666666666667):((), ())
(4959.5001220703125, 4269.6665445963545, 4959.5001220703125, 4005.6668599446616):(((4941.999816894531, 4193.166605631511, 4977.499898274739, 4193.166605631511),), ())
(3231.999969482422, 1505.6666056315105, 3237.0000203450522, 1512.6668294270833):((), ())
(4479.499816894531, 3735.6666564941406, 4488.4999593098955, 3735.6666564941406):((), ())
(3237.0000203450522, 1512.6668294270833, 3234.9998474121094, 1504.1666666666667):((), ())
(3234.9998474121094, 1504.1666666666667, 3237.0000203450522, 1512.6668294270833):((), ())
(5402.499898274739, 3583.666737874349, 5417.999776204427, 3585.166676839193):((), ())
(3729.999796549479, 3674.6668497721353, 3743.500010172526, 3676.166788736979):((), ())
(5275.499979654948, 4026.6667683919272, 5275.499979654948, 4035.6666564941406):((), ())
(5173.000081380208, 3928.166707356771, 5001.499938964844, 3928.166707356771):((), ())
(2432.4999491373696, 2496.6669718424478, 2432.999928792318, 2498.1669108072915):((), ())
(3727.4998982747397, 3682.1667989095054, 3744.499969482422, 3683.666737874349):((), ())
(3850.999959309896, 2226.166788736979, 3856.000010172526, 2233.1670125325522):((), ())
(2387.9999796549478, 3438.666788736979, 2405.500030517578, 3437.1668497721353):((), ())
(2647.999827067057, 3867.1666463216147, 2644.499969482422, 3875.6668090820312):((), ())
(3018.500010172526, 3924.1666158040366, 3009.9998474121094, 3924.1666158040366):((), ())
(3009.9998474121094, 4280.1666259765625, 3012.9999796549478, 4288.166809082031):((), ())
(5012.999979654948, 3820.666758219401, 5020.999654134114, 3823.6666361490884):((), ())
(5425.9999593098955, 2488.666788736979, 5417.999776204427, 2491.6666666666665):((), ())
(5079.9997965494795, 3414.666748046875, 5083.499654134114, 3406.666819254557):((), ())
(2760.499827067057, 3660.6666564941406, 2754.4998168945312, 3666.6666666666665):((), ())
(4320.999654134114, 4017.6666259765625, 4314.499918619792, 4011.6666158040366):((), ())
(5433.9996337890625, 2485.1669311523438, 5425.9999593098955, 2488.666788736979):((), ())
(5075.0, 4391.166687011719, 5077.9998779296875, 4382.6670328776045):((), ())
(5079.9997965494795, 3414.666748046875, 5079.9997965494795, 3405.6668599446616):((), ())
(4694.4997151692705, 3097.1666971842446, 4688.999938964844, 3104.1666666666665):((), ())
(1901.4999389648438, 2491.6666666666665, 2591.9998168945312, 2349.1668701171875):((), ())
(3018.000030517578, 4276.666768391927, 3009.9998474121094, 4280.1666259765625):((), ())
(3227.9998779296875, 1946.666971842448, 3226.4999389648438, 1955.1666259765625):((), ())
(3032.999928792318, 2276.166788736979, 3025.999959309896, 2271.1669921875):((), ())
(4689.499918619792, 4160.166676839192, 4692.4997965494795, 4151.666768391927):((), ())
(5418.499755859375, 3588.666788736979, 5401.499938964844, 3585.166676839193):((), ())
(2644.499969482422, 3866.6666666666665, 2644.499969482422, 3875.6668090820312):((), ())
(5595.999654134114, 2947.666676839193, 5595.999654134114, 2956.1668395996094):((), ())
(4689.999898274739, 3112.6668294270835, 4688.999938964844, 3104.1666666666665):((), ())
(3809.4998677571616, 2920.666758219401, 3812.5, 2912.1668497721353):((), ())
(5625.499979654948, 4279.166666666667, 5625.499979654948, 4070.166778564453):(((5607.499694824219, 4262.666829427083, 5642.999776204427, 4262.666829427083),), ())
(4329.499816894531, 3531.666819254557, 4320.999654134114, 3531.666819254557):((), ())
(5079.9997965494795, 3414.666748046875, 5074.0000406901045, 3420.666758219401):((), ())
(2647.999827067057, 4224.666849772136, 2644.499969482422, 4216.666666666667):((), ())
(5589.499918619792, 2953.6666870117188, 5595.999654134114, 2947.666676839193):((), ())
(3744.9999491373696, 3679.1666666666665, 3728.9998372395835, 3675.6668090820312):((), ())
(1760.9999338785808, 2391.1666870117188, 1752.4998982747395, 2392.6666259765625):((), ())
(3006.499989827474, 4288.166809082031, 3009.9998474121094, 4280.1666259765625):((), ())
(3577.4998982747397, 2078.166707356771, 3575.4999796549478, 2069.1665649414062):((), ())
(2644.499969482422, 3875.6668090820312, 2637.9999796549478, 3869.166819254557):((), ())
(5425.9999593098955, 2488.666788736979, 5429.499816894531, 2480.1666259765625):((), ())
(3082.4999491373696, 2069.666544596354, 3080.500030517578, 2061.1668904622397):((), ())
(3163.9999389648438, 1629.6666463216145, 3165.4998779296875, 1621.1669921875):((), ())
(2312.5, 2412.1668497721353, 2312.0000203450522, 2413.1668090820312):((), ())
(2312.5, 2412.1668497721353, 2295.9999084472656, 2412.1668497721353):((), ())
(3018.500010172526, 4280.1666259765625, 3009.9998474121094, 4280.1666259765625):((), ())
(2147.999827067057, 4228.1667073567705, 2141.4998372395835, 4234.666697184245):((), ())
(5595.999654134114, 3390.1667277018228, 5595.999654134114, 3399.1668701171875):((), ())
(4697.0001220703125, 3100.1668294270835, 4688.999938964844, 3104.1666666666665):((), ())
(5826.999918619792, 4399.1668701171875, 5818.999735514323, 4402.666727701823):((), ())
(3009.9998474121094, 3753.166707356771, 3003.4998575846353, 3759.166717529297):((), ())
(2242.5000508626304, 3280.6668599446616, 2225.999959309896, 3280.6668599446616):((), ())
(3858.4999084472656, 2230.6666056315103, 3850.999959309896, 2226.166788736979):((), ())
(5071.4996337890625, 4382.6670328776045, 5075.0, 4391.166687011719):((), ())
(4685.000101725261, 3096.166737874349, 4688.999938964844, 3104.1666666666665):((), ())
(4638.999938964844, 3735.6666564941406, 4462.999979654948, 3735.6666564941406):((), ())
(4889.499918619792, 1609.6669514973958, 4890.999857584636, 1618.1666056315105):((), ())
(4135.499827067058, 2448.6668904622397, 4128.499857584636, 2453.6666870117188):((), ())
(3963.499959309896, 3892.1666463216147, 3963.499959309896, 3901.166788736979):((), ())
(2312.5, 2405.6666056315103, 2312.9999796549478, 2407.166544596354):((), ())
(4452.9998779296875, 1993.6665852864583, 4462.000020345052, 1991.6666666666667):((), ())
(5133.499654134114, 1934.166971842448, 5135.500081380208, 1925.6668090820312):((), ())
(4165.4998779296875, 3219.166819254557, 4171.999867757161, 3225.1668294270835):((), ())
(6503.499857584636, 5912.666829427083, 6503.499857584636, 6152.666727701823):((), ())
(3963.499959309896, 3901.166788736979, 3955.500030517578, 3897.666676839193):((), ())
(6025.499979654948, 6149.666849772136, 6001.499938964844, 6149.666849772136):((), ())
(3728.9998372395835, 3675.6668090820312, 3744.499969482422, 3677.6667277018228):((), ())
(4482.999674479167, 3727.6667277018228, 4479.499816894531, 3735.6666564941406):((), ())
(3747.4998474121094, 3074.1668701171875, 3753.9998372395835, 3079.6666463216147):((), ())
(2556.999969482422, 3227.6667277018228, 2574.000040690104, 3226.166788736979):((), ())
(4171.999867757161, 3225.1668294270835, 4163.4999593098955, 3225.6668090820312):((), ())
(3226.4999389648438, 1955.1666259765625, 3224.5000203450522, 1946.666971842448):((), ())
(3727.4998982747397, 3678.6666870117188, 3744.9999491373696, 3680.6668599446616):((), ())
(3002.9998779296875, 4107.666778564453, 3008.9998881022134, 4101.666768391927):((), ())
(5071.4996337890625, 4399.1668701171875, 5075.0, 4391.166687011719):((), ())
(3976.9999186197915, 2775.6668090820312, 3985.9998067220054, 2774.6668497721353):((), ())
(2156.000010172526, 4225.166829427083, 2147.999827067057, 4228.1667073567705):((), ())
(4312.5, 3528.166707356771, 4320.999654134114, 3531.666819254557):((), ())
(3113.499959309896, 1366.1666870117188, 3115.4998779296875, 1357.6670328776042):((), ())
(3237.0000203450522, 1512.6668294270833, 3245.499928792318, 1514.666748046875):((), ())
(4314.499918619792, 4024.1666158040366, 4320.999654134114, 4017.6666259765625):((), ())
(3082.4999491373696, 2069.666544596354, 3077.4998982747397, 2077.166748046875):((), ())
(3799.000040690104, 3420.666758219401, 3807.4999491373696, 3419.6667989095054):((), ())
(2842.5000508626304, 2627.6667277018228, 3261.500040690104, 2540.1667277018228):((), ())
(4754.499816894531, 3665.1667277018228, 4746.500142415364, 3668.6668395996094):((), ())
(3012.9999796549478, 3916.1666870117188, 3009.9998474121094, 3924.1666158040366):((), ())
(3025.999959309896, 2271.1669921875, 3018.500010172526, 2266.6666666666665):((), ())
(3577.4998982747397, 2078.166707356771, 3578.9998372395835, 2086.6668701171875):((), ())
(3009.9998474121094, 3753.166707356771, 3001.4999389648438, 3756.666819254557):((), ())
(3753.9998372395835, 3079.6666463216147, 3748.4998067220054, 3086.6668701171875):((), ())
(3329.4998168945312, 1884.6669514973958, 3331.000010172526, 1893.1666056315105):((), ())
(5075.0, 4391.166687011719, 5075.0, 4382.1665445963545):((), ())
(6503.499857584636, 6152.666727701823, 6503.499857584636, 6393.166605631511):((), ())
(2405.500030517578, 3437.1668497721353, 2387.9999796549478, 3437.1668497721353):((), ())
(3233.9998881022134, 1950.1668294270833, 3226.4999389648438, 1955.1666259765625):((), ())
(5275.499979654948, 4026.6667683919272, 5278.999837239583, 4018.6668395996094):((), ())
(3818.000030517578, 2923.6666361490884, 3809.4998677571616, 2920.666758219401):((), ())
(5154.499816894531, 2870.166778564453, 5146.4996337890625, 2873.6666361490884):((), ())
(5625.499979654948, 4209.666697184245, 5633.499654134114, 4213.166809082031):((), ())
(4760.500081380208, 3671.666717529297, 4754.499816894531, 3665.1667277018228):((), ())
(3809.4998677571616, 2920.666758219401, 3816.4998372395835, 2926.6667683919272):((), ())
(2431.999969482422, 2495.1665242513022, 2432.4999491373696, 2496.6669718424478):((), ())
(3743.000030517578, 3674.6668497721353, 3732.4999491373696, 3672.666676839193):((), ())
(4962.999979654948, 4225.666809082031, 4960.000101725261, 4234.166717529297):((), ())
(5065.999857584636, 4391.166687011719, 5075.0, 4391.166687011719):((), ())
(3082.4999491373696, 2069.666544596354, 3087.5, 2062.1668497721353):((), ())
(2644.499969482422, 3875.6668090820312, 2644.499969482422, 3884.166717529297):((), ())
(2104.9999237060547, 2579.6666463216147, 2088.499959309896, 2579.6666463216147):((), ())
(5595.999654134114, 2947.666676839193, 5587.5, 2951.166788736979):((), ())
(3009.9998474121094, 3753.166707356771, 3001.4999389648438, 3749.6668497721353):((), ())
(1752.4998982747395, 2392.6666259765625, 1750.499979654948, 2384.1669718424478):((), ())
(4328.999837239583, 3528.166707356771, 4320.999654134114, 3531.666819254557):((), ())
(2312.0000203450522, 2413.1668090820312, 2311.0000610351562, 2414.666748046875):((), ())
(3233.9998881022134, 1960.1669311523438, 3226.4999389648438, 1955.1666259765625):((), ())
(3008.9998881022134, 4092.6666259765625, 3008.9998881022134, 4101.666768391927):((), ())
(3165.4998779296875, 1621.1669921875, 3163.499959309896, 1612.1668497721355):((), ())
(2573.5000610351562, 3227.6667277018228, 2556.999969482422, 3227.6667277018228):((), ())
(5429.499816894531, 2496.6669718424478, 5425.9999593098955, 2488.666788736979):((), ())
(3969.9999491373696, 3894.6667989095054, 3971.9998677571616, 3897.666676839193):((), ())
(5592.4997965494795, 3382.1667989095054, 5595.999654134114, 3390.1667277018228):((), ())
(2644.499969482422, 4216.666666666667, 2652.9998779296875, 4216.666666666667):((), ())
(3850.999959309896, 2226.166788736979, 3852.4998982747397, 2217.1666463216147):((), ())
(3807.4999491373696, 3419.6667989095054, 3799.000040690104, 3417.1666463216147):((), ())
(2138.9999389648438, 4228.1667073567705, 2147.999827067057, 4228.1667073567705):((), ())
(5595.999654134114, 3390.1667277018228, 5589.499918619792, 3384.166717529297):((), ())
(5425.9999593098955, 2488.666788736979, 5419.999694824219, 2482.166544596354):((), ())
(3082.4999491373696, 2069.666544596354, 3075.0, 2074.6668497721353):((), ())
(3046.9998677571616, 2586.6668701171875, 3045.499928792318, 2578.166707356771):((), ())
(3577.4998982747397, 2078.166707356771, 3585.9998067220054, 2079.6666463216147):((), ())
(3049.000040690104, 2578.166707356771, 3046.9998677571616, 2586.6668701171875):((), ())
(4692.4997965494795, 4151.666768391927, 4689.499918619792, 4160.166676839192):((), ())
(3030.500030517578, 2278.6666870117188, 3025.999959309896, 2271.1669921875):((), ())
(5825.0, 4408.6669921875, 5818.999735514323, 4402.666727701823):((), ())
(5012.999979654948, 3820.666758219401, 5012.999979654948, 3811.6666158040366):((), ())
(5075.0, 3928.166707356771, 5080.999755859375, 3922.1666971842446):((), ())
(3224.5000203450522, 1946.666971842448, 3226.4999389648438, 1955.1666259765625):((), ())
(3312.5, 2905.6668599446616, 3294.9999491373696, 2905.6668599446616):((), ())
(3015.9998575846353, 3759.166717529297, 3009.9998474121094, 3753.166707356771):((), ())
(3231.999969482422, 1520.1670328776042, 3237.0000203450522, 1512.6668294270833):((), ())
(3226.4999389648438, 1955.1666259765625, 3231.499989827474, 1962.6668294270833):((), ())
(2637.9999796549478, 3881.666819254557, 2644.499969482422, 3875.6668090820312):((), ())
(3856.000010172526, 2233.1670125325522, 3850.999959309896, 2226.166788736979):((), ())
(4486.000061035156, 3742.1666463216147, 4479.499816894531, 3735.6666564941406):((), ())
(5625.499979654948, 4209.666697184245, 5628.499857584636, 4201.666768391927):((), ())
(3852.4998982747397, 2217.1666463216147, 3850.999959309896, 2226.166788736979):((), ())
